soc_code,edu_mean,edu_p50,edu_p75,edu_p90,n_wt
111021,15.794,16,18,19,875979
112011,17.336,18,18,19,40684
112032,17.735,18,18,19,57412
112033,17.735,18,18,19,57412
113012,15.607,16,18,19,143785
113013,15.607,16,18,19,143785
113021,17.264,18,19,19,571491
113031,16.732,18,18,19,1138246
113051,15.592,16,18,19,236737
113061,16.628,18,18,19,190542
113071,14.681,14,18,18,229105
113111,16.998,18,19,19,18776
113121,16.511,18,18,19,385168
113131,17.004,18,19,19,58328
119013,14.322,14,16,18,541371
119021,15.024,14,18,18,588605
119041,17.703,18,19,19,152698
119051,14.52,14,18,18,841070
119071,14.966,14,18,18,18286
119081,15.639,16,18,18,126190
119111,16.915,18,19,19,649127
119121,17.963,18,19,19,19395
119141,15.564,16,18,19,578566
119151,17.172,18,19,19,350104
119161,16.647,18,18,19,9526
131011,16.294,18,18,19,37240
131021,14.181,14,16,18,10061
131022,15.194,14,18,18,192490
131023,15.876,16,18,18,265911
131041,16.8185,18,18,19,494496
131051,15.243,14,18,18,127483
131081,15.991,16,18,19,134637
131111,17.448,18,19,19,783863
131121,16.431,18,18,19,109504
131131,17.702,18,19,19,80979
131141,16.424,18,18,19,55322
131151,16.356,18,18,19,146751
131161,17.0285,18,18.5,19,804127
131082,16.6925,18,18,19,816546
131199,16.81,18,18,19,276006
474011,15.9305,16,18,18.5,362671
132011,17.518,18,18,19,1845493
132022,16.241,18,18,19,90212
132023,16.241,18,18,19,90212
132031,17.243,18,19,19,45854
132041,16.559,18,18,19,27167
132051,17.4065,18,18.5,19,261530
132054,17.4065,18,18.5,19,261530
132052,17.562,18,19,19,350045
132053,16.517,18,18,19,108205
132061,17.758,18,19,19,12317
132081,15.727,16,18,19,60217
132082,16.361,18,18,19,95588
132099,16.863,18,18,19,51569
151221,18.112,18,19,19,18955
151211,17.272,18,19,19,459679
151212,16.985,18,18,19,63823
151251,17.214,18,18,19,412785
151254,17.006,18,18,19,175191
151255,16.7905,18,18,19,715731
151242,17.247,18,18,19,109573
151243,16.911,18,18,19,650113
151244,16.436,18,18,19,198830
151241,16.594,18,18,19,105777
151299,15.853,16,18,18.5,625313
151253,16.575,18,18,19,540540
152051,16.575,18,18,19,540540
152011,18.383,18,19,19,24576
152031,17.182,18,19,19,134732
172011,17.811,18,19,19,111892
172041,17.873,18,19,19,60780
172051,17.689,18,19,19,324471
172061,17.45,18,19,19,50945
172081,17.684,18,19,19,29088
172121,17.363,18,18,19,11347
172131,17.106,18,18,19,39838
172141,17.433,18,18,19,231347
173031,14.049,14,16,16,56655
191029,18.415,18,19,19,69864
192021,17.827,18,19,19,9458
192099,18.297,18,19,19,211144
193011,18.545,19,19,19,20945
193051,17.938,18,19,19,21376
194012,14.9,14,18,18,31730
194013,14.9,14,18,18,31730
194021,15.655,16,18,18,19077
194031,15.389,16,18,18,64086
211092,17.242,18,18,19,82667
211093,15.83,16,18,19,168781
212011,17.309,18,19,19,421933
212021,16.954,18,19,19,68564
212099,16.41,18,18,19,60649
231012,19.175,20,20,20,19478
232011,16.149,16,18,18,375363
254022,18.094,19,19,19,155796
254031,15.101,14,18,19,33452
259042,14.674,14,18,18,880817
259043,14.674,14,18,18,880817
259049,14.674,14,18,18,880817
272011,16.631,18,18,19,36910
272012,17.188,18,18,19,143935
272091,15.371,14,18,18,36222
272099,15.371,14,18,18,36222
273031,17.547,18,18,19,119062
273041,17.552,18,18,19,169777
273042,17.373,18,19,19,52104
273043,17.676,18,19,19,217025
274021,16.157,18,18,18,147043
291011,18.932,20,20,20,53635
291031,17.183,18,19,19,84334
291041,19.462,20,20,20,37485
291051,18.569,18,20,20,281851
291071,18.592,19,19,20,92627
291081,19.69,20,20,20,7984
291122,18.293,19,19,19,105793
291123,18.339,18,19,20,230394
291124,17.135,18,18,19,16129
291125,17.104,18,18,19,9296
291129,17.104,18,18,19,9296
291126,16.33,16,18,18,99048
291127,18.767,19,19,19,143986
291131,19.488,20,20,20,73995
291141,17.15,18,18,19,2961436
291151,18.891,19,19,19,28292
291181,18.404,18,19,20,16174
291299,18.217,19,19,20,27012
291291,18.217,19,19,20,27012
291292,16.589,16,18,18,171541
292042,15.094,14,16,18,171037
292043,15.094,14,16,18,171037
292061,14.192,14,14,16,754857
292072,15.064,14,16,18,167590
299021,15.064,14,16,18,167590
292081,14.959,14,16,18,50118
319011,15.046,14,18,18,162941
319091,14.435,14,16,18,255833
319092,14.579,14,16,18,436048
319094,14.941,14,16,18,42299
319095,14.529,14,16,18,34687
319096,15.011,14,18,18,35619
319097,14.392,14,16,18,104171
331011,14.939,14,16,18,58582
331012,16.028,16,18,19,99512
331021,15.445,16,18,18,46208
331091,15.424,14,18,19,70649
331099,15.424,14,18,19,70649
332011,15.158,14,16,18,259460
333021,16.478,18,18,19,125325
333051,16.478,18,18,19,125325
339011,14.33,14,14,18,9278
339021,16.757,18,18,19,81122
339091,13.214,12.5,14,16,62349
339093,14.831,14,18,18,31460
351011,13.704,14,16,18,379419
351012,13.891,14,16,18,413538
352021,12.725,12.5,14,16,547137
353011,14.43,14,16,18,339961
353023,13.049,12.5,14,17,257668
353031,13.826,14,16,18,1194893
353041,13.435,13,14,18,118318
359021,11.495,12.5,14,14,194541
359031,13.839,14,14,18,81239
371011,13.602,13,14,18,224799
371012,13.747,14,16,18,148847
372012,12.08,12.5,14,14,1445549
372021,13.753,13,14,18,67573
391014,14.812,14,18,18,76919
391022,14.812,14,18,18,76919
531044,14.812,14,18,18,76919
119179,14.812,14,18,18,76919
392011,14.945,14,18,18,31959
392021,14.253,14,16,18,161063
393021,16.015,16,18,19,1754
393031,14.33,14,16,18,25041
394031,15.815,16,18,18,34076
395011,13.18,13,14,16,92948
395012,13.513,13,14,16,763341
399011,14.008,14,16,18,931495
311122,13.491,14,14,18,1222453
399041,15.261,14,18,19,29762
394012,14.44,14,18,18,119355
399099,14.44,14,18,18,119355
411011,14.651,14,18,18,2754657
411012,15.465,16,18,19,1170549
412021,13.98,14,16,18,69198
412022,13.496,13,14,16,102421
412031,14.543,14,18,18,2449029
413011,16.519,18,18,18,151995
413021,15.809,16,18,18,522943
413031,16.4715,18,18,18.5,824773
413041,15.307,14,18,18,73060
413091,16.012,18,18,18,596382
419031,17.178,18,18,19,33924
419041,14.341,14,16,18,57036
419091,14.057,14,16,18,133695
419099,15.689,16,18,18,262519
431011,15.295,14,18,18,1298534
432011,13.934,14,14,18,24902
432021,14.233,14,14,18,30740
432099,15.816,16,18,19,7994
433011,14.4,14,16,18,153565
433021,14.538,14,16,18,455469
433031,14.505,14,16,18,1125026
433041,13.642,14,14,18,5845
433051,14.688,14,16,18,159134
433061,15.475,14,18,19,29547
433071,14.364,14,16,18,242400
433099,16.088,18,18,19,113836
434011,15.727,16,18,18,5258
434031,15.015,14,18,18,73800
434041,15.003,14,18,18,45330
434051,14.803,14,18,18,2067151
292099,14.803,14,18,18,2067151
434061,15.949,16,18,18,71260
434071,14.551,14,16,18,191770
434081,14.473,14,16,18,99047
434111,15.228,14,18,18,114870
434121,15.723,16,18,19,75486
434131,14.932,14,18,18,110724
434141,15.141,14,18,18,14158
434161,14.794,14,16,18,43587
434171,14.309,14,16,18,884429
434181,15.016,14,18,18,112171
434199,15.332,14,18,18,77923
435011,14.555,14,18,18,19894
435021,13.927,14,14,18,195483
435041,14.046,14,14,18,23671
435051,14.308,14,16,18,107035
435052,14.221,14,16,18,310195
435053,14.36,14,16,18,63295
435061,15.256,14,18,18,293200
435071,13.364,13,14,16,517783
537065,13.43,13,14,18,1167872
435111,13.72,14,16,18,70976
439021,14.704,14,16,18,307450
439022,14.625,14,16,18,264825
439041,14.973,14,18,18,351464
439051,13.735,13,14,18,67878
439061,14.643,14,16,18,1122241
439071,14.075,14,16,18,32593
439081,16.706,18,18,19,10111
439111,14.631,14,18,18,17939
152099,14.631,14,18,18,17939
451011,12.566,12.5,14,18,58119
452011,15.092,14,18,18,13518
452041,11.279,12.5,14,14,45299
454011,13.865,14,16,18,11447
471011,13.443,13,14,18,737978
472011,13.058,12.5,14,14,14222
472031,12.672,12.5,14,16,1108065
472061,12.219,12.5,14,14,1556425
472071,11.776,12.5,12.5,14,10887
472111,13.794,14,14,16,724213
472121,12.737,12.5,14,14,33909
472161,11.586,12.5,14,14,33139
472181,11.584,12.5,14,14,187792
472211,13.013,12.5,14,16,115273
472221,13.182,13,14,16,51556
474021,13.582,13,14,16,23402
474031,12.16,12.5,14,14,24433
474041,12.756,12.5,14,16,27989
474051,12.979,12.5,14,14,101965
474061,13.185,12.5,14,14,13390
475023,13.118,12.5,14,14,23609
475032,13.644,13.25,15,16,33995
491011,14.077,14,16,18,268562
492011,15.269,14,18,18,180892
492091,15.068,14,16,18,19059
492092,13.867,14,16,16,21198
492096,14.267,14,16,18,9570
492097,14.246,14,16,18,35402
492098,13.672,14,14,18,52918
493011,14.485,14,16,18,159033
493021,12.573,12.5,14,16,131779
493022,13.036,12.5,14,14,16243
493023,13.023,12.5,14,16,732243
493031,13.322,13,14,16,267787
499021,13.514,14,14,16,340051
499031,13.589,14,14,16,37032
499043,13.398,13,14,16,32201
499044,13.387,13,14,16,43393
499051,13.805,14,14,16,106721
499052,13.844,14,14,16,140183
499071,13.369,13,14,16,474871
499091,13.841,13,14,18,30211
499094,13.357,13,14,16,23554
499096,13.422,13,14,16,8981
499098,12.24,12.5,14,16,15449
511011,13.941,14,16,18,852557
512011,13.062,12.5,14,14,6916
512031,12.866,12.5,14,16,10592
512041,13.292,12.5,14,16,26053
513011,12.922,12.5,14,16,188806
513091,12.609,12.5,14,16,8868
513092,12.906,12.5,14,16,74799
513093,13.114,13,14,16,7592
513099,12.227,12.5,14,14,118182
514021,13.284,13,14,16,11088
514022,13.133,12.5,14,18,7683
514023,13.461,13,14,16,7676
514041,13.298,13,14,16,325568
514111,13.592,14,14,16,53545
515111,14.124,14,16,18,20826
515112,13.478,13,14,18,168965
515113,13.257,12.5,14,18,21121
516011,12.175,12.5,14,16,167024
516021,11.469,12.5,13,14,39377
516031,11.815,12.5,14,14,180153
516063,12.761,12.5,14,18,7813
516064,11.763,12.5,13,14,11652
516093,12.282,12.5,14,16,29357
517011,13.05,12.5,14,18,42000
517021,13.171,13,14,18,12355
517041,12.617,12.5,14,14,29633
517042,12.848,12.5,14,16,11407
518021,13.961,14,14,18,93258
518031,14.123,14,16,18,79506
519041,12.602,12.5,14,14,22341
519051,12.438,12.5,14,14,13663
519061,13.991,14,16,18,718152
519071,13.955,14,18,18,41439
519111,12.066,12.5,14,14,221888
519151,14.905,14,18,18,21725
519191,12.327,12.5,14,14,7187
519194,14.063,14,16,18,8633
519195,13.556,13,14,18,28239
519196,12.546,12.5,14,16,20417
519197,13.396,13,14,14,13123
519198,12.376,12.5,14,18,37015
532031,15.76,16,18,18,97274
533011,14.049,14,14,18,11228
533053,13.785,14,14,18,415127
533054,13.785,14,14,18,415127
533099,13.875,14,14,18,46097
534031,14.378,14,16,18,51500
536021,13.581,13,14,18,57571
536031,12.944,12.5,14,16,59442
536051,14.181,14,16,18,41420
536061,13.572,13,14,16,29253
537021,12.873,12.5,14,14,56624
537051,12.605,12.5,14,14,504233
537061,12.313,12.5,14,14,248202
537062,12.814,12.5,14,16,1667879
537063,12.687,12.5,14,16,21145
537064,11.96,12.5,14,14,379067
537081,12.39,12.5,14,14,86425
