gap_bin,gap_mid,atc_archetype,rate,ci_lo,ci_hi,n,threshold,atc_f,thr_label
4,-1.30164794064186,SC_Specialized,0.158978747682214,0.158316711102334,0.159749212775529,911430,0.9,General socio-cognitive,RCA ≥ 0.90
5,-0.57205401518073,SC_Specialized,0.154280715481306,0.153582828573178,0.155004181977235,963659,0.9,General socio-cognitive,RCA ≥ 0.90
3,-2.06803862642912,SC_Specialized,0.159597453465667,0.158712052645836,0.160419145994369,778941,0.9,General socio-cognitive,RCA ≥ 0.90
1,-4.68844749231167,SC_Specialized,0.126710001455161,0.125860457580563,0.127436869274055,666593,0.9,General socio-cognitive,RCA ≥ 0.90
2,-2.88282979680337,SC_Specialized,0.14478480759499,0.143877099576676,0.145671909989788,660014,0.9,General socio-cognitive,RCA ≥ 0.90
6,0.126166102556859,SC_Specialized,0.148988659142708,0.14826907762858,0.149734684350715,910425,0.9,General socio-cognitive,RCA ≥ 0.90
7,0.861759087300788,SC_Specialized,0.149502256006103,0.148695146674123,0.150307219096886,815379,0.9,General socio-cognitive,RCA ≥ 0.90
8,1.68512074777628,SC_Specialized,0.146448507317237,0.145640715724944,0.147251706794507,713179,0.9,General socio-cognitive,RCA ≥ 0.90
9,2.60985316263842,SC_Specialized,0.128826222758572,0.127986530134166,0.129644219848087,563480,0.9,General socio-cognitive,RCA ≥ 0.90
10,4.58359589402531,SC_Specialized,0.089055883204647,0.0880794108624036,0.0900020356613462,348781,0.9,General socio-cognitive,RCA ≥ 0.90
4,-1.30164794064186,SC_Scaffolding,0.198867688169565,0.198015878395783,0.199847377868401,737606,0.9,Specialized socio-cognitive,RCA ≥ 0.90
5,-0.57205401518073,SC_Scaffolding,0.190035870572818,0.189191867871227,0.190871507138085,818777,0.9,Specialized socio-cognitive,RCA ≥ 0.90
3,-2.06803862642912,SC_Scaffolding,0.208277650673561,0.207203918297226,0.2093285042908,605365,0.9,Specialized socio-cognitive,RCA ≥ 0.90
6,0.126166102556859,SC_Scaffolding,0.185911805877283,0.185006370212066,0.186760949541444,802956,0.9,Specialized socio-cognitive,RCA ≥ 0.90
2,-2.88282979680337,SC_Scaffolding,0.203114973804979,0.202150225399017,0.204253797262722,492460,0.9,Specialized socio-cognitive,RCA ≥ 0.90
1,-4.68844749231167,SC_Scaffolding,0.185630347939606,0.184607781671042,0.186678074917042,484883,0.9,Specialized socio-cognitive,RCA ≥ 0.90
7,0.861759087300788,SC_Scaffolding,0.186273173115474,0.185524607071167,0.187159937525564,740783,0.9,Specialized socio-cognitive,RCA ≥ 0.90
8,1.68512074777628,SC_Scaffolding,0.178042709671573,0.177202313355286,0.179057031486361,684201,0.9,Specialized socio-cognitive,RCA ≥ 0.90
9,2.60985316263842,SC_Scaffolding,0.155379726469621,0.154468306411075,0.156327020647839,574927,0.9,Specialized socio-cognitive,RCA ≥ 0.90
10,4.58359589402531,SC_Scaffolding,0.121270287586345,0.120289272383462,0.122301105782076,385519,0.9,Specialized socio-cognitive,RCA ≥ 0.90
7,0.861759087300788,Physical_Terminal,0.174807977756375,0.174214175553936,0.175419446487825,1450483,0.9,Physical-sensory,RCA ≥ 0.90
5,-0.57205401518073,Physical_Terminal,0.214448664660074,0.213577349386078,0.21534112082557,837240,0.9,Physical-sensory,RCA ≥ 0.90
6,0.126166102556859,Physical_Terminal,0.195162952166233,0.19440814509528,0.195904520944326,1114192,0.9,Physical-sensory,RCA ≥ 0.90
4,-1.30164794064186,Physical_Terminal,0.23519999715547,0.234154365554159,0.236257895794184,562483,0.9,Physical-sensory,RCA ≥ 0.90
3,-2.06803862642912,Physical_Terminal,0.265337977864985,0.263806237782383,0.266885738642209,340185,0.9,Physical-sensory,RCA ≥ 0.90
2,-2.88282979680337,Physical_Terminal,0.298847082845688,0.296942403944321,0.300884484175403,200795,0.9,Physical-sensory,RCA ≥ 0.90
1,-4.68844749231167,Physical_Terminal,0.313904797819102,0.311272164478698,0.31654666226716,127287,0.9,Physical-sensory,RCA ≥ 0.90
10,4.58359589402531,Physical_Terminal,0.0460499626865155,0.0457730998621455,0.0463219103765639,2166777,0.9,Physical-sensory,RCA ≥ 0.90
8,1.68512074777628,Physical_Terminal,0.131689098860091,0.131219435092424,0.132110319416414,1975509,0.9,Physical-sensory,RCA ≥ 0.90
9,2.60985316263842,Physical_Terminal,0.081076874366431,0.0807276520321656,0.0814538118791246,2255082,0.9,Physical-sensory,RCA ≥ 0.90
4,-1.30164794064186,SC_Specialized,0.101847031752475,0.10117493984191,0.102470839265305,854831,1,General socio-cognitive,RCA ≥ 1.00
5,-0.57205401518073,SC_Specialized,0.110818313582542,0.110164785887293,0.111459231187792,830684,1,General socio-cognitive,RCA ≥ 1.00
3,-2.06803862642912,SC_Specialized,0.0872583231636595,0.0866234014281248,0.0878723487408095,793208,1,General socio-cognitive,RCA ≥ 1.00
1,-4.68844749231167,SC_Specialized,0.0484144911939566,0.0479446864438109,0.0488947550529336,760103,1,General socio-cognitive,RCA ≥ 1.00
2,-2.88282979680337,SC_Specialized,0.0620526210635821,0.0614055363035735,0.0626411805636889,725755,1,General socio-cognitive,RCA ≥ 1.00
6,0.126166102556859,SC_Specialized,0.111269518084463,0.110562776914229,0.11205736977678,722471,1,General socio-cognitive,RCA ≥ 1.00
7,0.861759087300788,SC_Specialized,0.11589457883306,0.11514875728971,0.116614351162935,614222,1,General socio-cognitive,RCA ≥ 1.00
8,1.68512074777628,SC_Specialized,0.11649437751088,0.115695392214886,0.117420828200908,478169,1,General socio-cognitive,RCA ≥ 1.00
9,2.60985316263842,SC_Specialized,0.110526173374743,0.109481327925582,0.111577182216957,332609,1,General socio-cognitive,RCA ≥ 1.00
10,4.58359589402531,SC_Specialized,0.102337595386028,0.100951846501662,0.103777313564283,186217,1,General socio-cognitive,RCA ≥ 1.00
4,-1.30164794064186,SC_Scaffolding,0.119119308577191,0.118420026064166,0.119881548188367,692138,1,Specialized socio-cognitive,RCA ≥ 1.00
5,-0.57205401518073,SC_Scaffolding,0.123475936969146,0.12262841790281,0.124216911999886,703465,1,Specialized socio-cognitive,RCA ≥ 1.00
3,-2.06803862642912,SC_Scaffolding,0.109348527941573,0.108592350690525,0.110184530183295,619167,1,Specialized socio-cognitive,RCA ≥ 1.00
2,-2.88282979680337,SC_Scaffolding,0.0915540307251707,0.0907549636742274,0.0923002173367884,550298,1,Specialized socio-cognitive,RCA ≥ 1.00
6,0.126166102556859,SC_Scaffolding,0.126142431531653,0.125317042682312,0.126947930091643,644787,1,Specialized socio-cognitive,RCA ≥ 1.00
1,-4.68844749231167,SC_Scaffolding,0.0776779741144779,0.0769730351711281,0.0783810398808303,560545,1,Specialized socio-cognitive,RCA ≥ 1.00
7,0.861759087300788,SC_Scaffolding,0.132292355873142,0.13157668386926,0.133129592871951,566775,1,Specialized socio-cognitive,RCA ≥ 1.00
8,1.68512074777628,SC_Scaffolding,0.136285231423431,0.135266750258954,0.137190426865834,458575,1,Specialized socio-cognitive,RCA ≥ 1.00
9,2.60985316263842,SC_Scaffolding,0.135471420748545,0.134376070678704,0.136770803744777,341489,1,Specialized socio-cognitive,RCA ≥ 1.00
10,4.58359589402531,SC_Scaffolding,0.127916006157098,0.12640384129391,0.12925551956257,217635,1,Specialized socio-cognitive,RCA ≥ 1.00
10,4.58359589402531,Physical_Terminal,0.0257673704592266,0.0255391264435205,0.0259723513280002,2074096,1,Physical-sensory,RCA ≥ 1.00
8,1.68512074777628,Physical_Terminal,0.0956008291791357,0.09516872328418,0.0960387920959763,1826867,1,Physical-sensory,RCA ≥ 1.00
9,2.60985316263842,Physical_Terminal,0.0521209244470794,0.0518347199539221,0.0524409228336027,2132042,1,Physical-sensory,RCA ≥ 1.00
7,0.861759087300788,Physical_Terminal,0.143276856210474,0.142672554029427,0.143852112147321,1318587,1,Physical-sensory,RCA ≥ 1.00
4,-1.30164794064186,Physical_Terminal,0.196237417357862,0.195116317421925,0.19728694872646,472973,1,Physical-sensory,RCA ≥ 1.00
6,0.126166102556859,Physical_Terminal,0.173458287343132,0.17266437785583,0.174174465510086,1004743,1,Physical-sensory,RCA ≥ 1.00
5,-0.57205401518073,Physical_Terminal,0.190169101917888,0.189209953330979,0.191032949173987,733463,1,Physical-sensory,RCA ≥ 1.00
3,-2.06803862642912,Physical_Terminal,0.208320184020253,0.206839396043284,0.209903448977159,285186,1,Physical-sensory,RCA ≥ 1.00
2,-2.88282979680337,Physical_Terminal,0.229134240431122,0.227133576564967,0.231039647872002,179253,1,Physical-sensory,RCA ≥ 1.00
1,-4.68844749231167,Physical_Terminal,0.230139546046767,0.227905566412947,0.232287809435644,116664,1,Physical-sensory,RCA ≥ 1.00
4,-1.30164794064186,SC_Specialized,0.0652369540606182,0.064643319066311,0.0658934843680956,620078,1.1,General socio-cognitive,RCA ≥ 1.10
5,-0.57205401518073,SC_Specialized,0.0782726252163295,0.077510355790836,0.078932568049307,588801,1.1,General socio-cognitive,RCA ≥ 1.10
3,-2.06803862642912,SC_Specialized,0.0501396694344653,0.0495995299569563,0.0506668539394458,573139,1.1,General socio-cognitive,RCA ≥ 1.10
2,-2.88282979680337,SC_Specialized,0.031711503039146,0.031218058489513,0.0321744704114228,524983,1.1,General socio-cognitive,RCA ≥ 1.10
1,-4.68844749231167,SC_Specialized,0.0195080312957894,0.019179643222471,0.0198372401233032,578736,1.1,General socio-cognitive,RCA ≥ 1.10
6,0.126166102556859,SC_Specialized,0.0817306437723441,0.0809995724376873,0.0825548052584142,498173,1.1,General socio-cognitive,RCA ≥ 1.10
7,0.861759087300788,SC_Specialized,0.0860816817818879,0.0851865071325571,0.0869314511804173,419555,1.1,General socio-cognitive,RCA ≥ 1.10
8,1.68512074777628,SC_Specialized,0.0861702934263401,0.0850892157606086,0.0871118924861627,316536,1.1,General socio-cognitive,RCA ≥ 1.10
9,2.60985316263842,SC_Specialized,0.0849266063404833,0.083729793366038,0.0861047172389981,208533,1.1,General socio-cognitive,RCA ≥ 1.10
10,4.58359589402531,SC_Specialized,0.079155672823219,0.0776271954372218,0.0807725451524924,112563,1.1,General socio-cognitive,RCA ≥ 1.10
4,-1.30164794064186,SC_Scaffolding,0.0665915131798429,0.0658935451585964,0.0672739998735328,458617,1.1,Specialized socio-cognitive,RCA ≥ 1.10
5,-0.57205401518073,SC_Scaffolding,0.0740800541797575,0.0732983609277835,0.0749346299697482,445923,1.1,Specialized socio-cognitive,RCA ≥ 1.10
3,-2.06803862642912,SC_Scaffolding,0.0568303707790409,0.0561743625200378,0.0574970934844327,422327,1.1,Specialized socio-cognitive,RCA ≥ 1.10
1,-4.68844749231167,SC_Scaffolding,0.0355544767354905,0.0350491476095554,0.0361209798628427,407853,1.1,Specialized socio-cognitive,RCA ≥ 1.10
2,-2.88282979680337,SC_Scaffolding,0.0458045012108184,0.0451373742762549,0.0464832002217654,382386,1.1,Specialized socio-cognitive,RCA ≥ 1.10
6,0.126166102556859,SC_Scaffolding,0.0789873925899619,0.078169738098363,0.0798578674716468,388581,1.1,Specialized socio-cognitive,RCA ≥ 1.10
7,0.861759087300788,SC_Scaffolding,0.0848248701690641,0.0837854009669342,0.0857757435771784,334666,1.1,Specialized socio-cognitive,RCA ≥ 1.10
8,1.68512074777628,SC_Scaffolding,0.0877810493567512,0.0866321497448433,0.0887814382425536,252002,1.1,Specialized socio-cognitive,RCA ≥ 1.10
9,2.60985316263842,SC_Scaffolding,0.0870180047452533,0.085639396252315,0.0883196951677702,169011,1.1,Specialized socio-cognitive,RCA ≥ 1.10
10,4.58359589402531,SC_Scaffolding,0.0867117003068634,0.0850806655796478,0.0886417496278142,98741,1.1,Specialized socio-cognitive,RCA ≥ 1.10
8,1.68512074777628,Physical_Terminal,0.0671257147197701,0.0666997556951975,0.0675035658892585,1540289,1.1,Physical-sensory,RCA ≥ 1.10
6,0.126166102556859,Physical_Terminal,0.151615126803652,0.150864681066651,0.152380034635957,821112,1.1,Physical-sensory,RCA ≥ 1.10
7,0.861759087300788,Physical_Terminal,0.119276243332046,0.118641521095814,0.119815296425326,1090477,1.1,Physical-sensory,RCA ≥ 1.10
4,-1.30164794064186,Physical_Terminal,0.159103184426691,0.157910782603803,0.160367742207719,355480,1.1,Physical-sensory,RCA ≥ 1.10
5,-0.57205401518073,Physical_Terminal,0.164060614050256,0.163070139995788,0.165062430554248,584089,1.1,Physical-sensory,RCA ≥ 1.10
3,-2.06803862642912,Physical_Terminal,0.153952522488829,0.152463560222821,0.155540150187981,203212,1.1,Physical-sensory,RCA ≥ 1.10
9,2.60985316263842,Physical_Terminal,0.0278504688185881,0.0276244707216725,0.0280797795911913,1833865,1.1,Physical-sensory,RCA ≥ 1.10
2,-2.88282979680337,Physical_Terminal,0.152036591677068,0.150010654814454,0.153821843891747,131396,1.1,Physical-sensory,RCA ≥ 1.10
10,4.58359589402531,Physical_Terminal,0.0103663958914101,0.0102226263312562,0.0105174927032785,1801494,1.1,Physical-sensory,RCA ≥ 1.10
1,-4.68844749231167,Physical_Terminal,0.142623978427221,0.140234296460125,0.144966943028468,84551,1.1,Physical-sensory,RCA ≥ 1.10
6,0.126166102556859,SC_Specialized,0.0386959622189632,0.0379531459530249,0.0394973068004969,222969,1.25,General socio-cognitive,RCA ≥ 1.25
4,-1.30164794064186,SC_Specialized,0.0331279464504251,0.03252978819256,0.0337772740655606,281907,1.25,General socio-cognitive,RCA ≥ 1.25
5,-0.57205401518073,SC_Specialized,0.0372829859479053,0.0366508861054603,0.0379204441620071,265939,1.25,General socio-cognitive,RCA ≥ 1.25
3,-2.06803862642912,SC_Specialized,0.0276314314538729,0.02701090524765,0.0282599644498535,249788,1.25,General socio-cognitive,RCA ≥ 1.25
2,-2.88282979680337,SC_Specialized,0.0230031651461553,0.0223747905417985,0.0236854170545522,214840,1.25,General socio-cognitive,RCA ≥ 1.25
1,-4.68844749231167,SC_Specialized,0.0126691765614442,0.0122497345303601,0.0130727869485472,258975,1.25,General socio-cognitive,RCA ≥ 1.25
7,0.861759087300788,SC_Specialized,0.0392676937741538,0.0383608587088285,0.0401565268294705,193034,1.25,General socio-cognitive,RCA ≥ 1.25
8,1.68512074777628,SC_Specialized,0.0357507202114759,0.0348683408509082,0.036700629423125,155857,1.25,General socio-cognitive,RCA ≥ 1.25
9,2.60985316263842,SC_Specialized,0.0317938224690636,0.0306430868167203,0.03281740231901,102630,1.25,General socio-cognitive,RCA ≥ 1.25
10,4.58359589402531,SC_Specialized,0.0255374747594726,0.024310092251653,0.0270429979807578,50514,1.25,General socio-cognitive,RCA ≥ 1.25
4,-1.30164794064186,SC_Scaffolding,0.0310987824084427,0.0302989498927054,0.0318102336690949,210169,1.25,Specialized socio-cognitive,RCA ≥ 1.25
5,-0.57205401518073,SC_Scaffolding,0.0336008533550058,0.0327215929293442,0.0343507136689186,196870,1.25,Specialized socio-cognitive,RCA ≥ 1.25
3,-2.06803862642912,SC_Scaffolding,0.0289012616846299,0.0281299484088471,0.0296626142922818,195770,1.25,Specialized socio-cognitive,RCA ≥ 1.25
2,-2.88282979680337,SC_Scaffolding,0.0234653884111095,0.0227854222472861,0.0242213449880164,177325,1.25,Specialized socio-cognitive,RCA ≥ 1.25
1,-4.68844749231167,SC_Scaffolding,0.0161884245862931,0.0156485228801988,0.0167457027225539,202861,1.25,Specialized socio-cognitive,RCA ≥ 1.25
6,0.126166102556859,SC_Scaffolding,0.0339568485320231,0.0330869475322906,0.0348097224587093,164444,1.25,Specialized socio-cognitive,RCA ≥ 1.25
7,0.861759087300788,SC_Scaffolding,0.0345634720976527,0.0336516235352453,0.0355152436578945,137139,1.25,Specialized socio-cognitive,RCA ≥ 1.25
8,1.68512074777628,SC_Scaffolding,0.0339942460090776,0.032840851258296,0.0351421879706276,96281,1.25,Specialized socio-cognitive,RCA ≥ 1.25
9,2.60985316263842,SC_Scaffolding,0.0350625674790704,0.0337351103559355,0.03651480557178,56499,1.25,Specialized socio-cognitive,RCA ≥ 1.25
10,4.58359589402531,SC_Scaffolding,0.0326751054852321,0.0306835443037975,0.0347341772151899,29625,1.25,Specialized socio-cognitive,RCA ≥ 1.25
9,2.60985316263842,Physical_Terminal,0.0126231314746043,0.0124467203001596,0.0128128194674559,1304906,1.25,Physical-sensory,RCA ≥ 1.25
7,0.861759087300788,Physical_Terminal,0.0850195892984718,0.0844792628016892,0.0856483917961391,786654,1.25,Physical-sensory,RCA ≥ 1.25
8,1.68512074777628,Physical_Terminal,0.0394897357461394,0.0391234152139461,0.0398676887922456,1085320,1.25,Physical-sensory,RCA ≥ 1.25
6,0.126166102556859,Physical_Terminal,0.116907093907438,0.116132945092336,0.117702817766637,607183,1.25,Physical-sensory,RCA ≥ 1.25
5,-0.57205401518073,Physical_Terminal,0.128553270588581,0.127427501891894,0.129611078048888,408321,1.25,Physical-sensory,RCA ≥ 1.25
3,-2.06803862642912,Physical_Terminal,0.103086041621827,0.101372079932451,0.104933279250344,120802,1.25,Physical-sensory,RCA ≥ 1.25
4,-1.30164794064186,Physical_Terminal,0.118374550527923,0.117113277966296,0.119689077553464,227211,1.25,Physical-sensory,RCA ≥ 1.25
2,-2.88282979680337,Physical_Terminal,0.0893113614029783,0.0872751152770429,0.0911507546551768,79374,1.25,Physical-sensory,RCA ≥ 1.25
10,4.58359589402531,Physical_Terminal,0.00314344956630103,0.00305719136887895,0.0032390597128485,1339293,1.25,Physical-sensory,RCA ≥ 1.25
1,-4.68844749231167,Physical_Terminal,0.0787049804202747,0.0766091224973802,0.0810862610997739,54393,1.25,Physical-sensory,RCA ≥ 1.25
