skill_name,mean_shift,se_shift,ci_lo,ci_hi,n_events,archetype,domain,zone
Analyzing Data or Information,-1.40874263696355,0.0104736735811618,-1.42927103718263,-1.38821423674447,22579,SC_Specialized,Cognitive,downward
Category Flexibility,-0.377127512538009,0.0127501615739568,-0.402117829222964,-0.352137195853054,25323,SC_Scaffolding,Cognitive,downward
"Communicating with Supervisors, Peers, or Subordinates",-0.507872586235352,0.0116933931040883,-0.530791636719366,-0.484953535751339,30295,SC_Scaffolding,Cognitive,downward
Deductive Reasoning,-0.648104633119042,0.00928752803505019,-0.666308188067741,-0.629901078170344,22555,SC_Scaffolding,Cognitive,downward
Establishing and Maintaining Interpersonal Relationships,-0.721544079290558,0.0111499412141863,-0.743397964070363,-0.699690194510753,28755,SC_Specialized,Cognitive,downward
Getting Information,-1.00812030075188,0.0108977540646176,-1.02947989871853,-0.986760702785229,33250,SC_Specialized,Cognitive,downward
Information Ordering,-0.107046070460705,0.0113411995708294,-0.12927482161953,-0.0848173193018791,30258,SC_Scaffolding,Cognitive,lateral
Learning Strategies,-0.463348765432099,0.0107062924347088,-0.484333098604128,-0.442364432260069,20736,SC_Scaffolding,Cognitive,downward
Making Decisions and Solving Problems,-1.04483416845622,0.00869353102321455,-1.06187348926172,-1.02779484765072,41910,SC_Scaffolding,Cognitive,downward
Mathematics,-0.280144730891,0.0133891923963525,-0.306387547987851,-0.253901913794149,22110,SC_Scaffolding,Cognitive,downward
Number Facility,0.386786750483559,0.0148019088955017,0.357775009048376,0.415798491918742,16544,SC_Scaffolding,Cognitive,upward
Oral Comprehension,-0.239626844890003,0.0113256130826458,-0.261825046531989,-0.217428643248017,21546,SC_Specialized,Cognitive,lateral
Oral Expression,-0.194411648957104,0.0111004817353974,-0.216168593158482,-0.172654704755725,20328,SC_Specialized,Cognitive,lateral
"Organizing, Planning, and Prioritizing Work",-1.04734584450402,0.0095691230009791,-1.06610132558594,-1.0285903634221,37300,SC_Specialized,Cognitive,downward
Problem Sensitivity,-0.0475537810619153,0.0100790869786421,-0.0673087915400537,-0.0277987705837768,33562,SC_Scaffolding,Cognitive,lateral
Service Orientation,0.322136222910217,0.0138008972808219,0.295086464239806,0.349185981580628,19380,SC_Specialized,Cognitive,upward
Speech Clarity,-0.33764495985727,0.0121894429487055,-0.361536268036733,-0.313753651677808,20178,SC_Specialized,Cognitive,downward
Speech Recognition,0.259056164838817,0.0118964054392596,0.235739210177868,0.282373119499766,24072,SC_Scaffolding,Cognitive,upward
Time Sharing,-0.0897170634426025,0.00959691544349453,-0.108527017711852,-0.0709071091733533,40115,SC_Scaffolding,Cognitive,lateral
Geography,-0.743589743589744,0.0122667068477838,-0.7676324890114,-0.719546998168087,22932,SC_Specialized,Cognitive,downward
"Guiding, Directing, and Motivating Subordinates",-0.663056624518967,0.0107592204027744,-0.684144696508404,-0.641968552529529,36380,SC_Scaffolding,Cognitive,downward
Monitoring,0.0854203330174631,0.0112169846280203,0.0634350431465434,0.107405622888383,29548,SC_Scaffolding,Cognitive,lateral
Perceptual Speed,0.322227052540057,0.0109983490213419,0.300670288458227,0.343783816621887,32204,Physical_Terminal,Physical,upward
Philosophy and Theology,-0.923655913978495,0.0146948605418036,-0.95245784064043,-0.89485398731656,16740,SC_Scaffolding,Cognitive,downward
Programming,0.371751412429379,0.0105325281320182,0.351107657290623,0.392395167568134,26550,SC_Scaffolding,Cognitive,upward
Staffing Organizational Units,-0.606785398881366,0.0102063922444846,-0.626789927680556,-0.586780870082176,40764,SC_Scaffolding,Cognitive,downward
Law and Government,-0.786369497144962,0.0109454832927204,-0.807822644398694,-0.76491634989123,27145,SC_Scaffolding,Cognitive,downward
Inductive Reasoning,-0.720553359683794,0.00996540143711298,-0.740085546500536,-0.701021172867053,22770,SC_Scaffolding,Cognitive,downward
Reading Comprehension,-0.495771670190275,0.0108120070415195,-0.516963203991653,-0.474580136388897,15136,SC_Specialized,Cognitive,downward
Coaching and Developing Others,-0.475235109717868,0.0109854061929849,-0.496766505856119,-0.453703713579618,35090,SC_Scaffolding,Cognitive,downward
Public Safety and Security,0.243164123326067,0.0107730784235955,0.222048889615819,0.264279357036314,32110,Physical_Terminal,Physical,lateral
Building and Construction,0.380896071475496,0.0149819193877049,0.351531509475594,0.410260633475398,15222,Physical_Terminal,Physical,upward
Psychology,-0.773432819563205,0.0131646467274986,-0.799235527149102,-0.747630111977307,18361,SC_Scaffolding,Cognitive,downward
Therapy and Counseling,-0.775980392156863,0.0171209018726575,-0.809537359827271,-0.742423424486454,12240,SC_Scaffolding,Cognitive,downward
Active Learning,-0.769199009083402,0.0118050856306588,-0.792336976919493,-0.746061041247311,14532,SC_Specialized,Cognitive,downward
Flexibility of Closure,-0.0553950953678474,0.0101930010596422,-0.0753733774447461,-0.0354168132909487,36700,Physical_Terminal,Physical,lateral
Mathematical Reasoning,0.0544724770642202,0.0144901434534668,0.0260717958954252,0.0828731582330152,15696,SC_Scaffolding,Cognitive,lateral
Speaking,-0.058517140579325,0.0112020987092106,-0.0804732540493779,-0.0365610271092721,18815,SC_Specialized,Cognitive,lateral
Speed of Closure,0.277611840118133,0.0107349844283568,0.256571270638553,0.298652409597712,29797,SC_Scaffolding,Cognitive,upward
Visualization,0.754184600669536,0.0141319157205549,0.726486045857249,0.781883155481824,18819,Physical_Terminal,Physical,upward
Technology Design,0.487827426810478,0.00952400832520931,0.469160370493067,0.506494483127888,38940,Physical_Terminal,Physical,upward
Economics and Accounting,-0.491825247922809,0.0124809741178484,-0.516287957193792,-0.467362538651826,26117,SC_Specialized,Cognitive,downward
Judgment and Decision Making,-0.989278752436647,0.0123626122779758,-1.01350947250148,-0.965048032371815,18468,SC_Specialized,Cognitive,downward
Memorization,-0.211406784936197,0.0114209956038649,-0.233791936319772,-0.189021633552622,25704,SC_Scaffolding,Cognitive,lateral
Written Comprehension,-0.745447187373533,0.0098108404725396,-0.764676434699711,-0.726217940047355,19768,SC_Specialized,Cognitive,downward
Written Expression,-0.471185064935065,0.0109656187262277,-0.492677677638471,-0.449692452231659,14784,SC_Specialized,Cognitive,downward
Complex Problem Solving,-0.856180195919386,0.0117669398057309,-0.879243397938619,-0.833116993900154,16027,SC_Specialized,Cognitive,downward
Customer and Personal Service,-0.120038259206121,0.0125305887243769,-0.1445982131059,-0.0954783053063427,25092,SC_Specialized,Cognitive,lateral
Thinking Creatively,-1.13869329577946,0.0118111891343275,-1.16184322648274,-1.11554336507617,23433,SC_Scaffolding,Cognitive,downward
Fluency of Ideas,-0.46921071106208,0.0111657856530087,-0.491095650941977,-0.447325771182183,19942,SC_Specialized,Cognitive,downward
Originality,-0.761352657004831,0.0119447848908816,-0.784764435390959,-0.737940878618703,15525,SC_Specialized,Cognitive,downward
Persuasion,-0.0237925503475316,0.0115346085859166,-0.0464003831759282,-0.00118471751913503,22444,SC_Specialized,Cognitive,lateral
Selling or Influencing Others,-0.717902868178242,0.0117681250982038,-0.740968393370721,-0.694837342985762,27962,SC_Scaffolding,Cognitive,downward
Time Management,-0.994668941251733,0.0111320703325772,-1.01648779910358,-0.972850083399881,28137,SC_Specialized,Cognitive,downward
Active Listening,-0.0319391288500091,0.0105532466093089,-0.0526234922042545,-0.0112547654957637,21948,SC_Specialized,Cognitive,lateral
Communications and Media,-0.588313609467456,0.0108863774839416,-0.609650909335981,-0.56697630959893,27040,SC_Specialized,Cognitive,downward
Critical Thinking,-0.427933673469388,0.00983270002365676,-0.447205765515755,-0.408661581423021,21952,SC_Specialized,Cognitive,downward
English Language,-1.16806508098643,0.0108533834183132,-1.18933771248632,-1.14679244948654,27412,SC_Specialized,Cognitive,downward
Systems Evaluation,-0.937076648841355,0.010199463394163,-0.957067597093914,-0.917085700588795,16830,SC_Scaffolding,Cognitive,downward
Medicine and Dentistry,-0.728269085411943,0.0196183385952326,-0.766721029058599,-0.689817141765287,10584,SC_Specialized,Cognitive,downward
Sales and Marketing,-0.135091683323195,0.0132345567711623,-0.161031414594673,-0.109151952051716,23014,SC_Specialized,Cognitive,lateral
Developing Objectives and Strategies,-1.34227642276423,0.0102583872988143,-1.3623828618699,-1.32216998365855,28290,SC_Scaffolding,Cognitive,downward
Social Perceptiveness,0.112454019968471,0.0148987781410203,0.0832524148120711,0.141655625124871,15224,SC_Specialized,Cognitive,lateral
Systems Analysis,-1.21397792958487,0.00985766652391391,-1.23329895597174,-1.19465690319799,19030,SC_Specialized,Cognitive,downward
Developing and Building Teams,-0.524745094267026,0.00997387819929712,-0.544293895537648,-0.505196292996403,41584,SC_Scaffolding,Cognitive,downward
Instructing,-0.35034965034965,0.0109937063563271,-0.371897314808052,-0.328801985891249,21450,SC_Scaffolding,Cognitive,downward
Administration and Management,-0.779045742840669,0.00946003895832326,-0.797587419198982,-0.760504066482355,41624,SC_Scaffolding,Cognitive,downward
Management of Personnel Resources,-0.851017441860465,0.0116337887251547,-0.873819667761768,-0.828215215959162,22016,SC_Scaffolding,Cognitive,downward
Personnel and Human Resources,-0.549487287540385,0.0104918901052305,-0.570051392146637,-0.528923182934133,35595,SC_Scaffolding,Cognitive,downward
Interpreting the Meaning of Information for Others,-1.37527875119465,0.00927642713884618,-1.39346054838679,-1.35709695400251,25112,SC_Specialized,Cognitive,downward
Monitoring and Controlling Resources,-1.01484831871345,0.00889679418363652,-1.03228603531338,-0.997410602113523,43776,SC_Scaffolding,Cognitive,downward
Resolving Conflicts and Negotiating with Others,-0.587799401197605,0.0121522848866339,-0.611617879575407,-0.563980922819802,26720,SC_Scaffolding,Cognitive,downward
Management of Financial Resources,-0.269124423963134,0.013571589762581,-0.295724739897792,-0.242524108028475,21700,SC_Scaffolding,Cognitive,downward
Management of Material Resources,-0.163473818646232,0.0122816439778518,-0.187545840842822,-0.139401796449643,28188,Physical_Terminal,Physical,lateral
Writing,-0.965241280458672,0.015383422013715,-0.995392787605553,-0.93508977331179,8372,SC_Specialized,Cognitive,downward
Negotiation,0.0778047253950868,0.0109804825685162,0.0562829795607952,0.0993264712293785,25564,SC_Scaffolding,Cognitive,lateral
Coordinating the Work and Activities of Others,-0.752764486975013,0.0101266958606435,-0.772612810861875,-0.732916163088152,37620,SC_Scaffolding,Cognitive,downward
Coordination,-0.718113551029696,0.0154525867232061,-0.74840062100718,-0.687826481052212,17578,SC_Scaffolding,Cognitive,downward
Operations Analysis,-0.808208413926499,0.0128181851641233,-0.833332056848181,-0.783084771004817,16544,SC_Specialized,Cognitive,downward
Computers and Electronics,-0.516995305164319,0.0107575078309051,-0.538080020512893,-0.495910589815745,26625,SC_Specialized,Cognitive,downward
Engineering and Technology,-0.234833869239014,0.0147321444254056,-0.263708872312809,-0.205958866165219,18660,Physical_Terminal,Physical,lateral
"Estimating the Quantifiable Characteristics of Products, Events, or Information",-0.270061359470874,0.00891587183248831,-0.287536468262551,-0.252586250679197,50196,Physical_Terminal,Physical,downward
Performing Administrative Activities,-0.561538461538462,0.0114739961539641,-0.584027494000231,-0.539049429076692,25480,SC_Specialized,Cognitive,downward
Performing for or Working Directly with the Public,-0.319786096256685,0.0136953408479017,-0.346628964318572,-0.292943228194797,20570,SC_Specialized,Cognitive,downward
Scheduling Work and Activities,-0.824468085106383,0.00936896484290217,-0.842831256198471,-0.806104914014295,39104,SC_Scaffolding,Cognitive,downward
Transportation,0.248095823095823,0.00989568369565872,0.228700283052332,0.267491363139314,32560,Physical_Terminal,Physical,lateral
Telecommunications,-0.253964237516869,0.00981522604107955,-0.273202080557385,-0.234726394476353,35568,SC_Specialized,Cognitive,downward
Production and Processing,0.388398791540785,0.0116981831523258,0.365470352562227,0.411327230519344,24825,Physical_Terminal,Physical,upward
Assisting and Caring for Others,-0.632270693512304,0.0134269030723975,-0.658587423534203,-0.605953963490405,21456,SC_Specialized,Cognitive,downward
Night Vision,0.393370970679293,0.0122750212299078,0.369311929068674,0.417430012289913,16473,Physical_Terminal,Physical,upward
"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment",0.0321699905033238,0.0120510041656678,0.00855002233861493,0.0557899586680327,25272,Physical_Terminal,Physical,lateral
Glare Sensitivity,0.666278392545137,0.0132014296959753,0.640403590341025,0.692153194749249,15453,Physical_Terminal,Physical,upward
Mechanical,-0.14717306862322,0.0157712576788167,-0.1780847336737,-0.116261403572739,11585,Physical_Terminal,Physical,lateral
"Operating Vehicles, Mechanized Devices, or Equipment",0.455504966887417,0.0113664744553343,0.433226676954962,0.477783256819873,19328,Physical_Terminal,Physical,upward
Peripheral Vision,0.358835232410924,0.0121630806534514,0.33499559433016,0.382674870491689,16587,Physical_Terminal,Physical,upward
Sound Localization,0.43030303030303,0.0121719387815547,0.406446030291183,0.454160030314878,16335,Physical_Terminal,Physical,upward
Spatial Orientation,0.512327703358571,0.013157403950686,0.486539191615227,0.538116215101916,15453,Physical_Terminal,Physical,upward
Design,-0.428605454328927,0.0154005347800837,-0.458790502497891,-0.398420406159963,16794,Physical_Terminal,Physical,downward
Speed of Limb Movement,1.01064425770308,0.0119875505930985,0.987148658540608,1.03413985686555,12495,Physical_Terminal,Physical,upward
Fine Arts,-0.532021466905188,0.0169308172117049,-0.565205868640129,-0.498837065170246,13975,SC_Specialized,Cognitive,downward
Foreign Language,-0.714911731563791,0.0109337835915198,-0.73634194740317,-0.693481515724412,31948,SC_Scaffolding,Cognitive,downward
Processing Information,-1.1465404475043,0.0107369322213495,-1.16758483465815,-1.12549606035046,29050,SC_Specialized,Cognitive,downward
Updating and Using Relevant Knowledge,-0.981164119190984,0.00999619656366789,-1.00075666445577,-0.961571573926194,25908,SC_Specialized,Cognitive,downward
Near Vision,0.526581220395653,0.0104443590033569,0.506110276749074,0.547052164042233,35890,SC_Specialized,Cognitive,upward
Visual Color Discrimination,0.829508196721312,0.0128528712746929,0.804316569022913,0.85469982441971,23485,Physical_Terminal,Physical,upward
Far Vision,0.542929292929293,0.011642623092016,0.520109751668942,0.565748834189644,26136,Physical_Terminal,Physical,upward
History and Archeology,-0.606360671015843,0.0150234046130564,-0.635806544057434,-0.576914797974253,17168,SC_Scaffolding,Cognitive,downward
Sociology and Anthropology,-0.712978845054317,0.0140228848351163,-0.740463699331145,-0.685493990777489,17490,SC_Scaffolding,Cognitive,downward
"Identifying Objects, Actions, and Events",-0.367880995749848,0.00911497885143348,-0.385746354298658,-0.350015637201039,49410,SC_Scaffolding,Cognitive,downward
Science,-1.06243756243756,0.0201927542334602,-1.10201536073514,-1.02285976413998,8008,SC_Specialized,Cognitive,downward
Selective Attention,-0.314325730292117,0.0105968155883169,-0.335095488845218,-0.293555971739016,34986,Physical_Terminal,Physical,downward
Education and Training,-0.631725616291533,0.0117245513606501,-0.654705736958407,-0.608745495624659,27990,SC_Scaffolding,Cognitive,downward
Training and Teaching Others,-0.304484775761212,0.0104330099171458,-0.324933475198818,-0.284036076323606,40002,SC_Scaffolding,Cognitive,downward
Response Orientation,0.909176618478944,0.0119083872168648,0.885836179533889,0.932517057423999,15910,Physical_Terminal,Physical,upward
Evaluating Information to Determine Compliance with Standards,-0.552752293577982,0.00950700514207507,-0.571386023656449,-0.534118563499515,40112,SC_Scaffolding,Cognitive,downward
Food Production,0.0643292682926829,0.0151851201108381,0.0345664328754402,0.0940921037099256,16400,Physical_Terminal,Physical,lateral
Documenting/Recording Information,-0.683571666112404,0.0113878492970827,-0.705891850734687,-0.661251481490122,24056,SC_Specialized,Cognitive,downward
Quality Control Analysis,1.57980769230769,0.0181206555125964,1.544291207503,1.61532417711238,8320,Physical_Terminal,Physical,upward
Finger Dexterity,0.445861678004535,0.0111312591313178,0.424044410107152,0.467678945901918,24696,Physical_Terminal,Physical,upward
Biology,-0.519703977798335,0.0183704783910462,-0.555710115444786,-0.483697840151884,10810,SC_Specialized,Cognitive,downward
Repairing and Maintaining Electronic Equipment,0.205877455877456,0.0118078056926428,0.182734156719876,0.229020755035036,24024,Physical_Terminal,Physical,lateral
Repairing and Maintaining Mechanical Equipment,0.667923322683706,0.0126329765283654,0.64316268868811,0.692683956679302,15650,Physical_Terminal,Physical,upward
Equipment Maintenance,0.0966042154566745,0.0170131180296905,0.063258504118481,0.129949926794868,8540,Physical_Terminal,Physical,lateral
Equipment Selection,0.731846195069668,0.0150437323245707,0.702360479713509,0.761331910425826,14928,Physical_Terminal,Physical,upward
Repairing,0.211971830985916,0.0178742809023514,0.176938240417307,0.247005421554524,8520,Physical_Terminal,Physical,lateral
Troubleshooting,0.256048014773777,0.0164875990823238,0.223732320572422,0.288363708975131,10830,Physical_Terminal,Physical,upward
Chemistry,-0.461949405541298,0.0143845607809249,-0.490143144671911,-0.433755666410685,19093,Physical_Terminal,Physical,downward
Physics,-0.873075404658508,0.0129644089824873,-0.898485646264183,-0.847665163052833,20264,Physical_Terminal,Physical,downward
Wrist-Finger Speed,1.27674841053588,0.0103641638156413,1.25643464945722,1.29706217161453,22020,Physical_Terminal,Physical,upward
Operation and Control,1.26190476190476,0.0245284196153321,1.21382905945871,1.30998046435081,4368,Physical_Terminal,Physical,upward
Reaction Time,0.69481800251031,0.013546708925695,0.668266453015948,0.721369552004673,11154,Physical_Terminal,Physical,upward
Controlling Machines and Processes,0.717641899511339,0.0132654611030084,0.691641595749443,0.743642203273236,15962,Physical_Terminal,Physical,upward
Depth Perception,0.162003179650238,0.0132295134522818,0.136073333283766,0.187933026016711,12580,Physical_Terminal,Physical,lateral
Auditory Attention,0.5774516110169,0.0126920674733019,0.552575158769228,0.602328063264571,17101,Physical_Terminal,Physical,upward
Performing General Physical Activities,1.15695382882883,0.0138575158732229,1.12979309771731,1.18411455994035,14208,Physical_Terminal,Physical,upward
Explosive Strength,0.285246533127889,0.00841083456716872,0.268761297376238,0.30173176887954,31152,Physical_Terminal,Physical,upward
Dynamic Strength,0.774447717231222,0.0125491850679813,0.749851314497979,0.799044119964466,13580,Physical_Terminal,Physical,upward
Extent Flexibility,1.09094539283219,0.0134322593877289,1.06461816443224,1.11727262123213,10017,Physical_Terminal,Physical,upward
Stamina,0.600681981335248,0.0143196850122157,0.572615398711305,0.62874856395919,11144,Physical_Terminal,Physical,upward
Arm-Hand Steadiness,1.43461070559611,0.0171610986678972,1.40097495220703,1.46824645898519,9864,Physical_Terminal,Physical,upward
Manual Dexterity,1.70500438981563,0.0179520806799505,1.66981831168292,1.74019046794833,6834,Physical_Terminal,Physical,upward
Gross Body Coordination,0.840419501133787,0.0123288669152912,0.816254921979816,0.864584080287757,14112,Physical_Terminal,Physical,upward
Gross Body Equilibrium,0.465204678362573,0.0107607737894992,0.444113561735155,0.486295794989992,20520,Physical_Terminal,Physical,upward
Trunk Strength,0.892637178051512,0.0153339906366305,0.862582556403716,0.922691799699308,7144,Physical_Terminal,Physical,upward
Hearing Sensitivity,0.377089136490251,0.0142432838483344,0.349172300147515,0.405005972832986,14360,Physical_Terminal,Physical,upward
Handling and Moving Objects,1.06330749354005,0.0129008380013511,1.0380218510574,1.0885931360227,13932,Physical_Terminal,Physical,upward
Static Strength,0.895743227862509,0.0155137029996114,0.86533636998327,0.926150085741747,8786,Physical_Terminal,Physical,upward
Dynamic Flexibility,0.260895055696697,0.0118813410661274,0.237607627207088,0.284182484186307,15351,Physical_Terminal,Physical,upward
Multilimb Coordination,1.45792079207921,0.0189418555862401,1.42079475513018,1.49504682902824,7272,Physical_Terminal,Physical,upward
Rate Control,0.921216617210682,0.01281227174762,0.896104564585347,0.946328669836018,13480,Physical_Terminal,Physical,upward
Control Precision,1.43582055126283,0.0173958992795166,1.40172458867498,1.46991651385068,8671,Physical_Terminal,Physical,upward
Installation,-0.571754729288976,0.0274457982798506,-0.625548493917483,-0.517960964660469,3066,Physical_Terminal,Physical,downward
