occ,log_wage,log_edu,cog,status_pc1
111011,12.0731696268659,1.93113003067586,0.825781684093549,2.94015713873122
111021,11.4899638533329,1.60003288742013,0.71192139967425,1.36644807835661
112011,11.4709569801477,1.68262555320359,0.829108261258574,1.94184279295171
112021,11.765627818526,1.79175946922806,0.831449249357019,2.43385955830407
112022,11.6427249025051,1.75951172167793,0.791093859507251,2.07247494225963
113012,11.3633808276902,1.45783091605807,0.816050383488184,1.50630095282834
113013,11.3633808276902,1.76447207032803,0.813453056703784,1.8316182402634
113021,11.7875222978734,1.89721996988821,0.738990678238509,2.17564163301747
113031,11.678355154094,1.85083137683148,0.839422682826864,2.42603283940444
113051,11.450411559581,1.36154300267843,0.67867279013365,0.911916516010997
113061,11.5909970003904,1.79175946922806,0.789567742656093,2.03769329309414
113071,11.3694014548842,1.79551490872947,0.783494643728999,1.74319740054527
113111,11.6211518700411,1.82301585887861,0.896018312985572,2.57059755634118
113121,11.5563680228131,1.85770325252209,0.858151064450277,2.36488501895228
113131,11.5389829992895,1.83921541038435,0.822878427985316,2.17029684004721
119013,11.0692910907446,1.75275873187832,0.656819346721961,0.77827217880998
119021,11.3782505616436,1.73828836654008,0.701836532958743,1.337207797509
119031,10.729196906179,1.75228669910857,0.823387142133978,1.08205860665241
119032,11.4121101597314,2.10155766724454,0.802144388849178,2.21245843679503
119033,11.3916613774772,2.10575479154742,0.868139261086506,2.47807625327697
119041,11.7965995160245,1.93525464011546,0.768386856260318,2.3559978799455
119051,10.7932289491767,1.02439148963685,0.692510388162562,-0.205670911811256
119071,11.1328356631933,1.19935260859385,0.758314975014776,0.68897743368455
119081,10.8141625456246,1.40086272529529,0.737154709154332,0.426844357740509
119111,11.4563551134818,1.92097069560692,0.84659660981148,2.26134071692776
119121,11.696579466998,2.09564702071426,0.792443975126129,2.51345507237569
119131,11.1653518352778,1.1299786604639,0.786873840445269,0.776609054606276
119141,10.921973796725,1.35928281187304,0.832060017895244,0.925164505942463
119151,11.0592675142606,1.83418018511201,0.809195286534394,1.51599074873794
119161,11.1173611815393,1.7793638292443,0.723275347684399,1.15467788077849
119179,11.4563551134818,1.75716802445844,0.774085456161138,1.76715548037887
119199,11.5602860363301,1.8884899231508,0.812246553122466,2.20446106365126
131011,11.0499371706184,1.65458334740208,0.854404945904173,1.50341300866493
131021,10.9379168124273,1.20024549449188,0.71746147755649,0.27331941010037
131022,10.8769144757811,1.35725167566716,0.756536932160501,0.540118788868257
131023,11.0384317704516,1.50206446216197,0.862742456896552,1.35801571810615
131031,11.050572494655,1.61081689220775,0.802481227554685,1.23102586194043
131032,11.0669508135239,1.43908168839923,0.766536698816609,0.906802418880959
131041,11.091940545204,1.67802726241891,0.708303293399396,0.947296935189502
131051,11.0085788073019,1.76765460054905,0.768245757900713,1.20313923102506
131071,10.9742146377147,1.55791833559679,0.850461301896464,1.28716748454051
131074,10.3388350351262,0.536861102370283,0.6596766863598,-1.4414964669808
131081,11.2153277277311,1.91745477027203,0.789368390968848,1.71319063321497
131111,11.3061472677423,1.79855233048489,0.859397944199706,1.99790545528736
131121,10.7544928177117,1.65131305756706,0.732745314222712,0.609308764795371
131141,11.0161670984157,1.76510473691957,0.851982561760432,1.57272665946375
131151,10.9718124402658,1.81749219112366,0.85428505160617,1.58571076384977
131161,11.0373060969389,1.77164681867765,0.779057110374689,1.28969534983609
131199,11.1297598643568,1.20402280307598,0.648578137229324,0.214532367699009
132011,11.1152797059142,1.81960969293914,0.842209659823465,1.71196512981592
132023,11.1152797059142,1.46426965180762,0.741143243077301,0.883734087593803
132031,11.1787106783902,1.75471882641544,0.868239316239316,1.8315381918223
132041,11.1516686115264,1.64217290052734,0.83376251788269,1.52529342233705
132052,11.3981877874998,1.64163401065042,0.888062812673708,2.0630461242877
132053,11.0827577442217,1.7525200911004,0.869109947643979,1.71499703729389
132061,11.2645923025824,1.80164379130203,0.859007678676905,1.94854579190145
132071,10.6883019216219,1.54798795011788,0.823640550274547,0.808662907220375
132072,11.0576922146279,1.34533121786223,0.864793011773642,1.21853760003245
132081,10.847976938769,1.47812120843242,0.819584849710204,0.910591925569518
132082,10.5036967374368,1.37034441668949,0.847397869241971,0.489847379553141
132099,11.1075103556121,1.75457288944237,0.816224685197006,1.51836770386967
151211,11.3074990344612,1.80308673945373,0.757539671550029,1.5629112496126
151212,11.3074990344612,1.77948320316033,0.759329915345177,1.54476534520876
151221,11.3074990344612,2.17013015593691,0.775981915795423,2.04575027757001
151232,11.3074990344612,1.50820221135322,0.692355082609913,0.956612755376449
151241,11.3074990344612,1.71144380763932,0.716803350200663,1.28569855807457
151242,11.3074990344612,1.71289662080233,0.763122215766028,1.48812036532215
151243,11.3074990344612,1.73275007956521,0.76208640648954,1.5054211122513
151244,11.3074990344612,1.70998888073899,0.677283585485155,1.11275365189989
151251,11.3074990344612,1.68402576942467,0.787017834923268,1.56003634088865
151253,11.3074990344612,1.75586698910571,0.761995599426714,1.53040121806251
151254,11.3074990344612,1.55463812745277,0.766152122494709,1.32754795793044
151255,11.3074990344612,1.7036366323553,0.762677120046033,1.4760264953913
151299,11.3074990344612,1.67489094208711,0.742508785259759,1.3570294358375
152011,11.4831876467063,1.99653536318408,0.854659763313609,2.41221323037597
152021,11.6182759805781,2.24545373761154,0.843482601254991,2.80296259036949
152031,11.2725085849856,2.08462806836714,0.844065615953683,2.20410001458651
152041,11.2911559692092,2.07348255153046,0.836956287101997,2.18395512032838
152051,11.4831876467063,1.8955445938217,0.792455817799555,2.03166175455386
152099,11.1005867879189,1.72439724716855,0.808309622820457,1.44242088193652
171011,11.2398035438498,2.0784160160081,0.713088420170415,1.58921025553345
171012,11.0636651968624,1.89018600028295,0.749495255400767,1.32402352393177
171021,11.032952304687,1.59296128102963,0.744204583194952,0.937102983370403
171022,10.9685430576754,1.72420306552707,0.648135642274854,0.585483616781518
172011,11.5883111918761,1.80868381461869,0.726231507503049,1.77835950517064
172021,11.2264426730939,1.84125883471901,0.692696095585662,1.22406601223517
172031,11.3646574483011,1.87749482221725,0.663791833728828,1.30835002218376
172041,11.4861707276614,1.88706964903238,0.709454185961809,1.66615030626469
172051,11.3171538604519,1.84538183248362,0.702784159687739,1.38379267156209
172061,11.6238405255414,1.7911426123443,0.755350772889417,1.92901651549486
172071,11.4404622932365,1.82961335965247,0.707467867020988,1.53830790404779
172072,11.4954740713565,1.81811184537245,0.646714693226321,1.32986871247836
172081,11.3452166205441,1.82212700584445,0.702883472057075,1.39318030304495
172111,11.3456895455943,1.83233610031583,0.703457357012628,1.40745544768446
172112,11.3322425648448,1.81828238411258,0.66340333745778,1.20184229239564
172121,11.4415368688826,1.83607136694579,0.659726252660089,1.33972095630842
172131,11.4220155896104,1.92170527464419,0.706558485463151,1.61278146648296
172141,11.3336791746932,1.87489707279778,0.677572059751736,1.32718161556821
172151,11.451475502654,1.90391615657339,0.708795460407532,1.63915356052993
172161,11.5419987124559,1.99662053298883,0.698506565099729,1.80752939547472
172171,11.7752128034021,1.81828517654522,0.73402436418038,2.05234234667063
172199,11.4710612608715,1.84126904270686,0.658878458546793,1.37802848662318
173011,10.8338784087891,1.67725263910247,0.704872096176444,0.614474853693751
173012,10.994067669507,1.40388954158568,0.74127917463295,0.669108574709708
173013,10.8878106948021,1.55437473935848,0.68874260256666,0.47593637462599
173021,11.1001335814756,1.72606472436582,0.623726875909374,0.643389097357659
173022,10.8048676716745,1.36695862481315,0.705514823079375,0.241026340536651
173023,11.0207580230228,1.60352043867006,0.611230211081794,0.357165239040969
173024,10.884441797736,1.54664719632839,0.584674015292216,0.0120991627685381
173025,10.7924070876142,1.5068178084433,0.618570543276183,0.00226012179052429
173026,10.8926569298229,1.61082195420626,0.618583080121542,0.239655034617223
173027,10.8950712684457,1.57474900158323,0.592493362007857,0.0899083236404608
173029,11.0228823803868,1.62709444767154,0.596848346491645,0.323294890753427
173031,10.6456629641634,1.36186077747862,0.65119433142351,-0.19571293925699
191011,11.0085788073019,2.2212448772542,0.775133272306284,1.73087627095287
191012,11.094982835351,1.91803963513838,0.693804070610592,1.15161499374657
191013,11.0029328275081,2.16715780799615,0.689627948287773,1.29384118024984
191021,11.3163021234654,2.22881702906838,0.693989348212021,1.76548409699548
191022,11.1206233433883,2.17162182847523,0.717825083354707,1.56560958427562
191023,10.9967522348776,1.95838910485111,0.705064757291776,1.12402606228742
191029,11.2272413951811,2.26090998532343,0.742495908494146,1.9015889911141
191031,11.020430797889,1.74708014793074,0.67524438656227,0.791888308093349
191032,10.9721559648312,1.79175946922806,0.681427125506073,0.8084186001712
191041,11.1483623481825,2.18603891587506,0.857402511566424,2.22069188245701
191042,11.317397080689,2.32779464511888,0.791304347826087,2.29740416250115
192011,11.5531072546031,2.44776710283854,0.804013335042954,2.77382254190579
192012,11.6224971013995,2.2228248171857,0.756448490556166,2.40595272321653
192021,11.4055629466417,1.81962054501378,0.824911490183457,1.99366328694867
192031,11.1740904391598,1.90343500311864,0.66557095175483,1.11037650199395
192032,11.418614785499,2.13318894299417,0.722281703545087,1.90890560612804
192041,11.1192901086156,1.85961402907269,0.702034809966002,1.15303939512295
192042,11.4042260480469,1.92239291686326,0.762697224461592,1.83508096445494
192043,11.2841410337659,1.94592443323915,0.675662193844465,1.33599248643687
192099,11.4838055663964,1.94589586466743,0.772831385446644,2.00260142265449
193011,11.5046916600431,2.15142025014558,0.891697729583192,2.76923021394393
193022,10.8952567455862,1.75287606624934,0.830333871167929,1.31687158726977
193032,11.2560958560012,2.22689911103712,0.867607070020394,2.44216375003866
193033,11.5046916600431,2.29527510669468,0.898782594390063,2.95784790157229
193034,11.5046916600431,2.29527510669468,0.898782594390063,2.95784790157229
193039,11.4573070412072,2.47999460542698,0.831611893583725,2.81114201657472
193041,11.2085718582305,2.27814647354723,0.925005122600915,2.68888286031926
193051,11.1304930559726,1.92848298382802,0.798605464303139,1.66110421956343
193091,11.0222292124994,2.2401510226125,0.800404284364171,1.87797009121396
193092,11.2153277277311,2.04898233419513,0.841251996923259,2.08251378114235
193093,10.9295291483694,2.07275674815111,0.812782054685426,1.6339943795361
193094,11.5102218133959,2.32833080941246,0.915063668382552,3.07151676035686
194012,10.5045194441883,1.55922831344835,0.657704792820317,-0.124279312369402
194013,10.5045194441883,1.53697098284497,0.669549046954905,-0.0973558760665248
194021,10.637056647595,1.78964055925639,0.643782920044978,0.231122057725199
194031,10.7068335253941,1.55989046159549,0.619039670617037,-0.0426005987427299
194042,10.5045194441883,1.72044247047701,0.623837238223151,-0.0941670995941392
194043,10.5045194441883,1.65333995872123,0.630703240260095,-0.138051568602679
194051,11.2930266438209,1.38236183510562,0.5833071196393,0.327898496350828
194061,10.6567886559158,1.90874218471367,0.805721889554225,1.08822477239337
194071,10.5045194441883,1.26976054486394,0.603361660171839,-0.677626331186628
194092,10.9388049908319,1.68392156587167,0.660161180697155,0.556868397895173
194099,10.7210623114711,1.60231187234269,0.638696841581696,0.106674752150164
195011,11.0374669850415,1.83902004558756,0.707496059889677,1.05357291257674
195012,11.0374669850415,1.60106294005191,0.667866458007303,0.620559797313516
211011,10.5961346080544,1.58561883081317,0.816986139781775,0.707864826399156
211012,10.8904231239796,2.07800300748549,0.825762527233116,1.64798125174327
211013,10.7913788098886,2.18834078863583,0.872259136212625,1.84898801671976
211014,10.6425636649845,1.99776191476002,0.857574031890661,1.39327458946845
211015,10.4455211034263,1.41208393280618,0.796844181459566,0.244990072199485
211021,10.6537237000802,1.90771862039565,0.812543073742247,1.11291016791213
211022,10.8662801180617,2.07013587798414,0.83258127964827,1.63924464984653
211023,10.6494643467406,2.0190075076398,0.832219790346734,1.3151439157646
211091,10.8582294707845,1.71466241884309,0.783362611208704,1.02577391967645
211092,10.8068956585793,1.69401800290716,0.818674736775739,1.09314197950653
211093,10.3362435208802,1.56398018950932,0.720885026585101,-0.0518994232944767
212011,10.6976106504361,1.81007224723485,0.778347971972762,0.911395315507898
212021,10.5656599287966,1.72718539190281,0.813083534285538,0.808885956322389
231011,11.6597925407798,2.3603633147134,0.866792297273423,3.08116957767263
231012,10.8344698331533,2.16927941175419,0.861417549931502,1.83400751900087
231021,11.4142094920311,1.99388833787153,0.869673009916912,2.38964428521364
231022,10.9685430576754,1.81796313472469,0.869160583941606,1.64670704968601
231023,11.7513910323822,2.31845017357276,0.880303490136571,3.20629769067676
232011,10.7956904888812,1.64006410597586,0.867650449619553,1.23249872780237
232093,10.700318844373,1.06128730057771,0.873473735966566,0.505275702584461
251011,11.2301645968375,2.21221170714447,0.889185829707893,2.48773942761742
251021,11.223107780388,2.1124135877397,0.815666588839599,2.05076562121403
251022,11.1149819982609,2.22334139256116,0.873438022051453,2.29014597128824
251031,11.2107387063156,2.2471049341632,0.81182180053438,2.16673833114312
251032,11.462263550168,2.3976952527957,0.766350126079725,2.44393918017089
251041,11.4161942760105,2.357150184642,0.829220592464769,2.61541865969416
251042,11.2295009827711,2.31898321256549,0.832410056614111,2.3579539372559
251043,11.3881555780143,2.36344498125081,0.838570007606343,2.62841209761222
251051,11.3284014846211,2.44675469863842,0.836370048195604,2.63689378573754
251052,11.226043072689,2.36621695323882,0.799579291807877,2.26320412119491
251053,11.2742874926974,2.44469668194038,0.846327618164968,2.61131559643122
251054,11.3246663155095,2.34224412776706,0.82035598507554,2.44815717913863
251061,11.2599668285768,2.41443053598368,0.887923804959866,2.740848761276
251062,11.1885794081469,2.3419404124721,0.91759409778667,2.70220684235497
251063,11.4510500612521,2.30701526527336,0.850866487673908,2.69706950309281
251064,11.230562553996,2.25514751366917,0.879508299014102,2.49339668429813
251065,11.2433452278824,2.33279416919853,0.910919920582396,2.7305238112703
251066,11.1599579258198,2.3225935814523,0.91037675196091,2.61450976949441
251067,11.1451895736721,2.26882837290018,0.922222222222222,2.58870779479723
251071,11.4168549962195,2.33751155514643,0.865578635014837,2.75231405390322
251072,11.1195865366599,2.22440731193002,0.828327986114764,2.10138783522971
251081,11.0277675879528,2.34089192714863,0.886045507800456,2.36667085703637
251082,11.1222504423347,2.34492593348357,0.898214173029596,2.53995526179881
251111,10.9813867996067,2.36495877255211,0.901568344379552,2.40339994011295
251112,11.5640937515446,2.32022045108344,0.92814939091108,3.18554642949252
251113,11.0570613992782,2.3653157308951,0.924974886991462,2.59826223719021
251121,11.0873596851551,2.20203520988857,0.837588397458948,2.07738350266431
251122,11.0573768566941,2.2466234899963,0.903979017400205,2.37733674207119
251123,11.034728360696,2.22779688953546,0.910948036493455,2.35905859657375
251124,11.0248393281737,2.22600637876167,0.917880794701987,2.37500081087531
251125,11.1476421464949,2.32905886692874,0.912807261644471,2.61701128369566
251126,11.103151085274,2.32423894688888,0.910845588235294,2.54854687063199
251192,11.0813730220987,2.26599372009406,0.869645516830503,2.27922191710856
251193,10.99002725997,2.21909478249502,0.834489895300706,1.96307661436982
251194,10.8091217042218,1.48351181183525,0.763925886461848,0.627441761076491
252011,10.2601124952248,1.45030149109418,0.747143902301762,-0.156370962204183
252012,10.8520518449606,1.74594706889576,0.802879778672032,1.13714373263286
252021,10.9130864615439,1.87263260123461,0.820667536420961,1.42831750599751
252022,10.9306038394992,1.86300979075622,0.819981583793738,1.43630565230823
252023,10.9185370564335,1.86665046806968,0.716536614645858,0.976962832402644
252031,10.9543091773679,1.82878225588907,0.814957807070763,1.40608265514783
252032,10.9354257079362,1.69497320054036,0.712109413024433,0.790081397684303
252057,10.4437748864517,1.93247882836046,0.85003885003885,1.04468459871721
252058,10.4437748864517,1.8711250246088,0.8011317264269,0.765291595558797
253011,10.8253626627042,1.96635682660967,0.86325113107755,1.60803299775338
253021,10.5099869263704,1.50317708160517,0.753509827517048,0.236302300839635
254011,10.8247658259213,1.63313490761068,0.777588323557496,0.870132356279876
254012,10.8497253607782,2.12662327015267,0.773280247732803,1.42379057608207
254013,10.6050988115082,1.91427204370345,0.64875358730516,0.350204615012807
254022,10.7517135534962,1.86651128169116,0.732278161306617,0.840076385854558
254031,10.3831320588185,1.90929435076094,0.740866290018832,0.471376221717641
259021,10.8034456297894,2.0457813401872,0.74265446004889,1.14540374104748
259031,11.0392350478665,2.09495803583237,0.824132248429292,1.84237643957761
259042,10.7340025073889,1.28949071588612,0.811379234004871,0.527921245499242
259044,10.7340025073889,2.08760810434623,0.820759568059943,1.4446299688685
271011,11.4048947207565,1.63465721556695,0.792171594764906,1.64786873080432
271012,10.3326691872616,1.16693153264559,0.582139502113669,-1.09367038909651
271013,10.7463470063244,1.39960537517956,0.627377555872563,-0.133831006054022
271014,11.0661695024442,1.68461959367015,0.740037128712871,1.06045666222924
271021,11.1143863169328,1.67481991212704,0.691132746458345,0.896909544155711
271022,11.0614687730111,1.66079119902268,0.747733612273361,1.06189590022034
271023,10.1270310238717,1.00543649610457,0.713868613138686,-0.952466193444917
271024,10.7557729544344,1.76676386377862,0.785983679626963,0.968432450579588
271025,10.7963049282246,1.75402298739166,0.764399664147775,0.910668564391321
271026,10.1987657016095,0.887356134776039,0.641670527500166,-1.30696353981949
271027,10.8103338255823,1.76298561364311,0.628144805070098,0.346976886713841
272011,11.0100680108534,0.952236858647624,0.801293228712584,0.453227456904813
272012,11.1337127280061,1.60074405703025,0.787840097622706,1.25864822512883
272021,10.7072812531831,0.212303936276157,0.636022859952068,-1.44756748337827
272022,10.3417424834673,1.87709583305495,0.742880429571387,0.393909334619156
272023,10.1214175367975,1.03229440763046,0.706370996128124,-0.962391545192515
272031,11.0100680108534,0.818060292258742,0.610068044354839,-0.523153968262697
272032,10.7350914762431,1.44456326924387,0.711637767027233,0.267017316576824
272041,10.8161717888162,1.72404256905764,0.788621236133122,1.00719139054589
272042,11.0100680108534,1.30174800189133,0.727184766622804,0.515545535991074
273011,10.3404513277037,1.40347269765498,0.842076086203312,0.302547522094477
273023,10.3116157780638,1.76548393781579,0.833735715435378,0.628308468792597
273031,10.9467632961648,1.77897684839737,0.867352320675106,1.56931235403432
273041,10.9332855252039,1.79510387047844,0.801047120418848,1.28297002848708
273042,11.159673228309,1.7737482364262,0.838526912181303,1.70020745680525
273043,11.0062578513529,1.56959029682443,0.828721647399818,1.24509445675835
273091,10.6962537981248,1.84719956926155,0.767745235963678,0.904509311360694
273092,10.3116157780638,1.53645853394812,0.722886762360447,-0.103690447071103
274011,10.6320018769334,1.3391813718478,0.641114982578397,-0.28109423260254
274012,10.53182950973,1.35167351339184,0.620152965716425,-0.481355849149916
274014,10.8842543035946,1.19755223652301,0.664833623253465,-0.0237562117746553
274021,10.3643873675324,1.00520715047158,0.672148062165474,-0.841955257389921
274031,10.8012068988248,1.50071619871815,0.597091194968554,-0.0867535296061625
274032,11.0308492544902,1.54353312504638,0.752815649081209,0.917600457924057
291011,11.0734898372909,2.37954798579514,0.713450861985001,1.71695460660951
291021,11.9362304912067,2.39534657307536,0.666042112776588,2.58883944469562
291022,11.0734898372909,2.43507719574389,0.664095146255223,1.5639109686213
291023,11.0734898372909,2.4165813457921,0.73350992001662,1.84457466744459
291024,11.6930780044793,2.41876478196079,0.699341196472213,2.46014587211057
291031,10.9666453602198,1.96290772542388,0.806395715185885,1.53133787406268
291041,11.5511841770873,2.4016699578842,0.720842818571656,2.36025511651311
291051,11.7076695417627,2.21195845879415,0.768781058170126,2.55215246183532
291071,11.494557807612,2.03141920765338,0.766237153737806,2.08109534974657
291081,11.6897318410761,2.43292013272098,0.732901945966371,2.61708271890015
291122,11.2916551580377,2.04192787070066,0.742218547462193,1.73917369506234
291123,11.3388101447234,2.09736740896316,0.707434052757794,1.7071507458967
291124,11.292528139324,1.68715792473799,0.624607689289918,0.840908476538727
291125,10.7340025073889,1.78530535282159,0.720078516452296,0.676285116366559
291126,10.9645710293118,1.61275241340193,0.65654701485651,0.494740977602984
291127,11.2038154451048,2.10650937996743,0.788976630028812,1.90485837358228
291129,10.9332855252039,1.78530535282159,0.720078516452296,0.921155018737762
291131,11.3906448302614,2.39282790991987,0.72013245718425,2.15020642158793
291141,11.1197347177375,1.86360698617594,0.715848176500461,1.21785984560655
291151,11.9648924067298,2.06089375230769,0.680167597765363,2.31819692907083
291161,11.4350720257654,2.06728161718706,0.753050521833948,1.99019162208203
291171,11.4946596561633,2.10414390934468,0.728609325120273,1.9979003736679
291181,11.2237756492434,2.3264359721495,0.730986349173766,1.91935115062939
291211,11.0446802887394,2.45951191576806,0.701043702044512,1.71553120584759
291213,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291215,11.0446802887394,2.4289740775447,0.823715156794425,2.21388506083316
291216,11.0446802887394,2.36060868801235,0.819541968240251,2.12075121624362
291217,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291218,11.0446802887394,2.43796745678255,0.757654534950896,1.9373339351047
291221,11.0446802887394,2.42739229025396,0.818134952457326,2.18795445591299
291222,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291223,11.0446802887394,2.42489121737801,0.849483759948376,2.32112988502912
291224,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291229,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291241,11.0446802887394,2.44544079547897,0.790049281036927,2.08599251292963
291291,11.0446802887394,2.1880604928659,0.791372689113155,1.80922203735821
291292,11.0446802887394,1.68895124924637,0.692411757471406,0.832314410219277
291299,11.0446802887394,2.1880604928659,0.791372689113155,1.80922203735821
292011,11.0107291679023,1.77292911911719,0.671419943137457,0.791758161802088
292012,10.5705473983328,1.74576345374797,0.661275118407137,0.177079523775401
292031,10.9129042623998,1.49622442049209,0.657672939305592,0.308232267977018
292032,11.1414269064253,1.59556348401193,0.644604468918776,0.641406410570317
292033,11.2031341069303,1.65918000432891,0.666207200749848,0.880720944107645
292034,10.9450002491637,1.50182300569334,0.644529374838448,0.296828285426754
292036,10.8307182244486,1.50686240393002,0.654328575020253,0.204422042009031
292051,10.1673890963225,0.966831743367873,0.667393278837421,-1.14675534635162
292052,10.3225267806714,1.2237636680234,0.709446450060169,-0.491780769119205
292053,10.346248445388,1.44406786353185,0.708080114146806,-0.226744178557947
292055,10.6994169277391,1.35547426378,0.608411703239289,-0.322167450820861
292056,10.3672215687683,1.46828113711767,0.645960125918153,-0.443733052420725
292061,10.6729010885495,1.36744468428169,0.699994937477852,0.0554724630451725
292081,10.4585214309664,1.14212293475019,0.713449621299059,-0.39693132223163
292091,11.0733346421327,1.90921652583311,0.697234575474109,1.13020398752731
292099,10.6276487866252,1.42578643846637,0.687736892559546,0.0107583236009816
299091,10.7070574143462,1.9028640322713,0.69173932318605,0.649340454222825
299092,11.1856706173986,2.09146892189255,0.849772564041178,2.12965011775822
299093,11.0961971645834,1.50686240393002,0.654328575020253,0.5306304809677
311121,10.2050725301569,0.962296069630563,0.677579725960956,-1.06126423375836
311122,10.2050725301569,0.820540411217654,0.684463838798691,-1.18701174245894
311133,10.2050725301569,1.08190686009641,0.680776214253291,-0.916116609939292
312011,10.9659543945679,1.6173862406166,0.695365012566485,0.669832269361107
312012,10.2327912996787,1.37710224275098,0.692289414280623,-0.508123229577978
312021,10.9181746062665,1.52464226072938,0.690022172949002,0.486158795495367
312022,10.1314196205821,1.04059468229854,0.648726481505184,-1.19092317701474
319011,10.5463935166593,1.56390112442516,0.69640644361834,0.10010345587337
319091,10.4907185075045,1.21621753074237,0.654453844239861,-0.531831649525158
319092,10.3284284371449,1.15685540771715,0.744394618834081,-0.40644299930267
319093,10.4142131713018,0.953393819825657,0.56667342182592,-1.2949154414867
319094,10.4599555341808,1.11290817395151,0.789180727082971,-0.0988848102738372
319095,10.104385494903,0.882047708451942,0.725304003279137,-1.06614624794918
319096,10.1006977218238,0.912141722585073,0.648596502147258,-1.37023028062598
319099,10.4851443570627,1.19145603931051,0.622005375715788,-0.706548419034235
331011,10.9974222516531,0.953255281010638,0.677524269452521,-0.0978248482025479
331012,11.3155714853423,1.37606724196437,0.688557486204223,0.805031015967708
331021,11.1876107510449,1.08446336553857,0.609004687670337,-0.0171958680028924
332011,10.7551330909168,1.17212603668659,0.545225755539915,-0.72891320968018
332021,10.9460584503206,1.34295618282932,0.634676388428578,0.0810313852958049
332022,10.5091687073148,1.75459397599605,0.67183908045977,0.157155560507956
333011,10.6375367244165,1.02396057897233,0.719075321494183,-0.282272425733455
333012,10.6097977196224,1.01244592456296,0.626545508714435,-0.73018209052607
333021,11.2542842613029,1.47739330833177,0.677510090817356,0.793043859247575
333031,10.8738876100573,1.67578729297563,0.635534084809447,0.361395447484103
333041,10.5058891197893,1.26404197779185,0.623671064429358,-0.594163650989129
333051,10.9737003666825,1.40521015738916,0.66759491167941,0.326054951808639
333052,10.9965846605161,1.54598679985348,0.611975731996835,0.267543834539665
339011,10.4178070655564,1.0910496773331,0.676019635173626,-0.665306012286009
339021,10.7278822697057,1.33718289533862,0.756216279615294,0.33357642321627
339031,10.3472113727614,0.744600462148861,0.720885530589249,-0.937796543373688
339032,10.1117204911146,0.616859912387826,0.603903200624512,-1.87457540785515
339091,10.1306231251199,0.487575115158074,0.64,-1.83674883363184
339092,9.87816974455184,0.209936723826928,0.697371130482531,-2.20294935299938
339093,10.5792342184159,0.781707357539426,0.609725311053676,-1.09393101736022
351011,10.6334487062188,1.09610890779833,0.657211765322708,-0.476328489603432
351012,10.3202222529025,0.900120698711517,0.682781127274739,-0.965467082043322
352011,9.85639594500228,1.14396799038891,0.638814016172507,-1.45837206662425
352012,10.0841410522294,0.711036213395686,0.623723335488041,-1.71915778860064
352013,10.1773242181659,1.02449149463719,0.640617520344662,-1.18735149695966
352014,10.0475878965099,1.03534641804662,0.592427616926503,-1.54379040349544
352015,9.94174626465322,0.763978361320537,0.634043708429483,-1.79126852466032
352021,9.9124472939076,0.802349920450062,0.614001284521516,-1.87205097385144
353011,9.87970702387072,1.18717246564759,0.666206203692076,-1.26354017189157
353023,9.87970702387072,0.53675649378934,0.677226878818014,-1.92967359487604
353031,9.86526633971593,0.612316662645397,0.672023894182904,-1.88703936721759
353041,9.92427009171866,0.650087491119476,0.652854511970534,-1.85619353677224
359011,9.86682356816454,0.452348694007015,0.59449770088068,-2.39684603892683
