skill_name,community,participation_coeff,weighted_degree,boundary_role
Design,Physical-Sensory,0.5,66.8246,Connector (boundary-spanning)
Transportation,Physical-Sensory,0.5,65.6616,Connector (boundary-spanning)
Far Vision,Physical-Sensory,0.4998,73.3283,Connector (boundary-spanning)
Physics,Physical-Sensory,0.4998,65.9892,Connector (boundary-spanning)
Engineering and Technology,Physical-Sensory,0.4997,66.6678,Connector (boundary-spanning)
Dynamic Flexibility,Physical-Sensory,0.4994,65.1428,Connector (boundary-spanning)
Chemistry,Physical-Sensory,0.4981,68.2651,Connector (boundary-spanning)
Public Safety and Security,Physical-Sensory,0.4977,71.9072,Connector (boundary-spanning)
Production and Processing,Physical-Sensory,0.4975,68.2761,Connector (boundary-spanning)
Visualization,Physical-Sensory,0.497,72.4484,Connector (boundary-spanning)
Perceptual Speed,Physical-Sensory,0.4968,76.438,Connector (boundary-spanning)
Visual Color Discrimination,Physical-Sensory,0.4961,74.3677,Connector (boundary-spanning)
Explosive Strength,Physical-Sensory,0.4959,60.2566,Connector (boundary-spanning)
Finger Dexterity,Physical-Sensory,0.4942,74.0262,Connector (boundary-spanning)
"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment",Physical-Sensory,0.4937,65.8961,Connector (boundary-spanning)
Quality Control Analysis,Physical-Sensory,0.4906,75.9584,Connector (boundary-spanning)
Hearing Sensitivity,Physical-Sensory,0.4904,71.075,Connector (boundary-spanning)
Auditory Attention,Physical-Sensory,0.4902,69.8695,Connector (boundary-spanning)
Building and Construction,Physical-Sensory,0.49,60.0401,Connector (boundary-spanning)
Stamina,Physical-Sensory,0.4888,74.869,Connector (boundary-spanning)
"Monitor Processes, Materials, or Surroundings",Physical-Sensory,0.4887,76.0492,Connector (boundary-spanning)
Repairing and Maintaining Electronic Equipment,Physical-Sensory,0.488,65.5873,Connector (boundary-spanning)
Food Production,Physical-Sensory,0.4873,56.2324,Connector (boundary-spanning)
Gross Body Coordination,Physical-Sensory,0.4867,73.8763,Connector (boundary-spanning)
"Estimating the Quantifiable Characteristics of Products, Events, or Information",Physical-Sensory,0.4864,73.7367,Connector (boundary-spanning)
Technology Design,Physical-Sensory,0.4856,71.4031,Connector (boundary-spanning)
"Inspecting Equipment, Structures, or Material",Physical-Sensory,0.4852,75.5028,Connector (boundary-spanning)
Dynamic Strength,Physical-Sensory,0.4841,73.6115,Connector (boundary-spanning)
Trunk Strength,Physical-Sensory,0.4828,72.1518,Connector (boundary-spanning)
Gross Body Equilibrium,Physical-Sensory,0.4827,70.4923,Connector (boundary-spanning)
Performing General Physical Activities,Physical-Sensory,0.4808,72.4857,Connector (boundary-spanning)
Arm-Hand Steadiness,Physical-Sensory,0.4807,75.2203,Connector (boundary-spanning)
Static Strength,Physical-Sensory,0.4795,72.709,Connector (boundary-spanning)
Handling and Moving Objects,Physical-Sensory,0.479,72.7031,Connector (boundary-spanning)
Manual Dexterity,Physical-Sensory,0.477,73.9904,Connector (boundary-spanning)
Flexibility of Closure,Physical-Sensory,0.4768,76.5075,Connector (boundary-spanning)
Speed of Limb Movement,Physical-Sensory,0.4768,69.9524,Connector (boundary-spanning)
Multilimb Coordination,Physical-Sensory,0.476,74.0187,Connector (boundary-spanning)
Extent Flexibility,Physical-Sensory,0.4751,71.2861,Connector (boundary-spanning)
Installation,Physical-Sensory,0.473,53.6436,Connector (boundary-spanning)
Wrist-Finger Speed,Physical-Sensory,0.4721,70.1356,Connector (boundary-spanning)
Spatial Orientation,Physical-Sensory,0.4702,64.1421,Connector (boundary-spanning)
Troubleshooting,Physical-Sensory,0.4702,70.1994,Connector (boundary-spanning)
Response Orientation,Physical-Sensory,0.4696,70.8882,Connector (boundary-spanning)
Depth Perception,Physical-Sensory,0.4687,70.5705,Connector (boundary-spanning)
Mechanical,Physical-Sensory,0.4686,66.2585,Connector (boundary-spanning)
Selective Attention,Physical-Sensory,0.468,75.0376,Connector (boundary-spanning)
Sound Localization,Physical-Sensory,0.4677,63.8622,Connector (boundary-spanning)
Control Precision,Physical-Sensory,0.467,71.2164,Connector (boundary-spanning)
Operation Monitoring,Physical-Sensory,0.4669,69.8726,Connector (boundary-spanning)
Management of Material Resources,Physical-Sensory,0.466,74.9088,Connector (boundary-spanning)
Night Vision,Physical-Sensory,0.4629,62.5536,Connector (boundary-spanning)
"Operating Vehicles, Mechanized Devices, or Equipment",Physical-Sensory,0.4628,63.7982,Connector (boundary-spanning)
Peripheral Vision,Physical-Sensory,0.461,62.331,Connector (boundary-spanning)
Glare Sensitivity,Physical-Sensory,0.4608,63.6669,Connector (boundary-spanning)
Controlling Machines and Processes,Physical-Sensory,0.4588,67.4741,Connector (boundary-spanning)
Operation and Control,Physical-Sensory,0.458,69.3201,Connector (boundary-spanning)
Equipment Selection,Physical-Sensory,0.4579,63.8258,Connector (boundary-spanning)
Reaction Time,Physical-Sensory,0.4515,66.6354,Connector (boundary-spanning)
Rate Control,Physical-Sensory,0.4494,66.8554,Connector (boundary-spanning)
Equipment Maintenance,Physical-Sensory,0.4484,63.0014,Connector (boundary-spanning)
Repairing and Maintaining Mechanical Equipment,Physical-Sensory,0.4415,63.5608,Connector (boundary-spanning)
Repairing,Physical-Sensory,0.4389,60.2877,Connector (boundary-spanning)
Near Vision,Sociocognitive,0.4646,75.8034,Connector (boundary-spanning)
Speed of Closure,Sociocognitive,0.4592,76.6718,Connector (boundary-spanning)
Evaluating Information to Determine Compliance with Standards,Sociocognitive,0.4536,77.1867,Connector (boundary-spanning)
Time Sharing,Sociocognitive,0.4529,76.0617,Connector (boundary-spanning)
"Identifying Objects, Actions, and Events",Sociocognitive,0.4487,76.7032,Connector (boundary-spanning)
Telecommunications,Sociocognitive,0.4473,70.4749,Connector (boundary-spanning)
Sales and Marketing,Sociocognitive,0.4443,70.2143,Connector (boundary-spanning)
Mathematics,Sociocognitive,0.4421,73.1551,Connector (boundary-spanning)
Management of Financial Resources,Sociocognitive,0.4409,71.6166,Connector (boundary-spanning)
Biology,Sociocognitive,0.4408,61.3398,Connector (boundary-spanning)
Training and Teaching Others,Sociocognitive,0.4393,74.7686,Connector (boundary-spanning)
Number Facility,Sociocognitive,0.4387,76.2063,Connector (boundary-spanning)
Programming,Sociocognitive,0.4357,69.0667,Connector (boundary-spanning)
"Judging the Qualities of Things, Services, or People",Sociocognitive,0.4338,75.5638,Connector (boundary-spanning)
Geography,Sociocognitive,0.4325,66.6149,Connector (boundary-spanning)
Assisting and Caring for Others,Sociocognitive,0.4298,70.139,Connector (boundary-spanning)
Monitoring and Controlling Resources,Sociocognitive,0.4296,75.1248,Connector (boundary-spanning)
Science,Sociocognitive,0.4292,68.1067,Connector (boundary-spanning)
Customer and Personal Service,Sociocognitive,0.4291,77.0694,Connector (boundary-spanning)
Medicine and Dentistry,Sociocognitive,0.4289,60.7709,Connector (boundary-spanning)
Performing for or Working Directly with the Public,Sociocognitive,0.4254,77.5958,Connector (boundary-spanning)
Coordinating the Work and Activities of Others,Sociocognitive,0.4231,79.5381,Connector (boundary-spanning)
Fine Arts,Sociocognitive,0.4187,58.8778,Connector (boundary-spanning)
Education and Training,Sociocognitive,0.4163,72.0735,Connector (boundary-spanning)
Foreign Language,Sociocognitive,0.4163,73.8087,Connector (boundary-spanning)
"Guiding, Directing, and Motivating Subordinates",Sociocognitive,0.4156,75.5421,Connector (boundary-spanning)
Administration and Management,Sociocognitive,0.4152,75.3466,Connector (boundary-spanning)
Problem Sensitivity,Sociocognitive,0.4139,76.2442,Connector (boundary-spanning)
Monitoring,Sociocognitive,0.4114,76.8412,Connector (boundary-spanning)
Developing and Building Teams,Sociocognitive,0.4112,78.5319,Connector (boundary-spanning)
Information Ordering,Sociocognitive,0.4106,78.4347,Connector (boundary-spanning)
Coaching and Developing Others,Sociocognitive,0.409,73.4166,Connector (boundary-spanning)
Staffing Organizational Units,Sociocognitive,0.4049,73.2272,Connector (boundary-spanning)
Economics and Accounting,Sociocognitive,0.4047,68.9913,Connector (boundary-spanning)
Mathematical Reasoning,Sociocognitive,0.4031,74.241,Connector (boundary-spanning)
Category Flexibility,Sociocognitive,0.4026,78.8603,Connector (boundary-spanning)
Selling or Influencing Others,Sociocognitive,0.4014,75.2425,Connector (boundary-spanning)
Personnel and Human Resources,Sociocognitive,0.4013,73.0911,Connector (boundary-spanning)
Computers and Electronics,Sociocognitive,0.3966,77.2405,Connector (boundary-spanning)
Scheduling Work and Activities,Sociocognitive,0.3948,79.4587,Connector (boundary-spanning)
Law and Government,Sociocognitive,0.3944,72.1514,Connector (boundary-spanning)
Making Decisions and Solving Problems,Sociocognitive,0.3937,79.91,Connector (boundary-spanning)
"Communicating with Supervisors, Peers, or Subordinates",Sociocognitive,0.3918,77.7862,Connector (boundary-spanning)
Documenting/Recording Information,Sociocognitive,0.3893,80.3861,Connector (boundary-spanning)
Operations Analysis,Sociocognitive,0.3891,76.2143,Connector (boundary-spanning)
Memorization,Sociocognitive,0.3862,80.474,Connector (boundary-spanning)
History and Archeology,Sociocognitive,0.3854,62.2657,Connector (boundary-spanning)
Thinking Creatively,Sociocognitive,0.3774,73.322,Connector (boundary-spanning)
Service Orientation,Sociocognitive,0.3752,76.2498,Connector (boundary-spanning)
Getting Information,Sociocognitive,0.3747,77.0854,Connector (boundary-spanning)
Resolving Conflicts and Negotiating with Others,Sociocognitive,0.3734,75.6304,Connector (boundary-spanning)
Therapy and Counseling,Sociocognitive,0.3731,63.7219,Connector (boundary-spanning)
Updating and Using Relevant Knowledge,Sociocognitive,0.3717,80.2144,Connector (boundary-spanning)
Communicating with Persons Outside Organization,Sociocognitive,0.3699,81.2523,Connector (boundary-spanning)
"Organizing, Planning, and Prioritizing Work",Sociocognitive,0.3696,79.2128,Connector (boundary-spanning)
Coordination,Sociocognitive,0.3693,80.0413,Connector (boundary-spanning)
Processing Information,Sociocognitive,0.3686,77.0146,Connector (boundary-spanning)
Provide Consultation and Advice to Others,Sociocognitive,0.3667,74.8447,Connector (boundary-spanning)
Philosophy and Theology,Sociocognitive,0.3627,68.6312,Connector (boundary-spanning)
Performing Administrative Activities,Sociocognitive,0.3599,78.5902,Connector (boundary-spanning)
Interacting With Computers,Sociocognitive,0.3595,81.4387,Connector (boundary-spanning)
Analyzing Data or Information,Sociocognitive,0.3589,76.1551,Connector (boundary-spanning)
Clerical,Sociocognitive,0.3574,76.0706,Connector (boundary-spanning)
Management of Personnel Resources,Sociocognitive,0.3557,77.2715,Connector (boundary-spanning)
Psychology,Sociocognitive,0.3555,72.2683,Connector (boundary-spanning)
Developing Objectives and Strategies,Sociocognitive,0.3538,77.6374,Connector (boundary-spanning)
Speech Recognition,Sociocognitive,0.3533,78.5009,Connector (boundary-spanning)
Sociology and Anthropology,Sociocognitive,0.3481,68.6729,Connector (boundary-spanning)
Time Management,Sociocognitive,0.3476,76.0182,Connector (boundary-spanning)
Instructing,Sociocognitive,0.3456,76.4671,Connector (boundary-spanning)
Communications and Media,Sociocognitive,0.3429,76.6595,Connector (boundary-spanning)
Systems Evaluation,Sociocognitive,0.3407,76.2517,Connector (boundary-spanning)
Negotiation,Sociocognitive,0.3385,76.3326,Connector (boundary-spanning)
Social Perceptiveness,Sociocognitive,0.3385,77.5255,Connector (boundary-spanning)
Learning Strategies,Sociocognitive,0.3359,75.9934,Connector (boundary-spanning)
Complex Problem Solving,Sociocognitive,0.3353,76.5547,Connector (boundary-spanning)
Systems Analysis,Sociocognitive,0.3344,77.7027,Connector (boundary-spanning)
Inductive Reasoning,Sociocognitive,0.3323,77.6896,Connector (boundary-spanning)
Persuasion,Sociocognitive,0.3311,78.943,Connector (boundary-spanning)
Oral Comprehension,Sociocognitive,0.3305,80.9268,Connector (boundary-spanning)
English Language,Sociocognitive,0.3297,78.7425,Connector (boundary-spanning)
Fluency of Ideas,Sociocognitive,0.3253,77.4449,Connector (boundary-spanning)
Establishing and Maintaining Interpersonal Relationships,Sociocognitive,0.3236,77.9208,Connector (boundary-spanning)
Originality,Sociocognitive,0.3236,78.1194,Connector (boundary-spanning)
Interpreting the Meaning of Information for Others,Sociocognitive,0.3235,77.5613,Connector (boundary-spanning)
Deductive Reasoning,Sociocognitive,0.3216,78.2279,Connector (boundary-spanning)
Critical Thinking,Sociocognitive,0.321,77.636,Connector (boundary-spanning)
Judgment and Decision Making,Sociocognitive,0.3192,77.4484,Connector (boundary-spanning)
Active Listening,Sociocognitive,0.3131,80.8878,Connector (boundary-spanning)
Active Learning,Sociocognitive,0.3107,78.1174,Connector (boundary-spanning)
Oral Expression,Sociocognitive,0.3102,79.7227,Connector (boundary-spanning)
Written Comprehension,Sociocognitive,0.3101,78.8218,Connector (boundary-spanning)
Speech Clarity,Sociocognitive,0.3084,77.0612,Connector (boundary-spanning)
Writing,Sociocognitive,0.3083,80.1176,Connector (boundary-spanning)
Written Expression,Sociocognitive,0.3061,78.9197,Connector (boundary-spanning)
Reading Comprehension,Sociocognitive,0.3028,77.9932,Connector (boundary-spanning)
Speaking,Sociocognitive,0.3017,78.8575,Connector (boundary-spanning)
